Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.982140,1.028339,0.942220,0.942526,0.935494,0.975881,0.984777,0.975494,0.972129,1.033358,0.987350,0.985378,0.970424,0.979464,0.963393,0.970669,0.987451,0.964598,0.955397,1.039955,0.981706,1.023727,1.067243,1.046739,0.957058,0.822299,0.916513,0.935744,0.937634,0.969493,1.048868,1.031813,0.967046,1.023531,1.052218,1.115017,1.086681,0.550343,0.991380,1.061947
2.990470,1.051032,0.986003,0.977839,0.958342,0.997061,1.005682,0.996080,0.992578,1.050285,1.007923,1.006038,0.991061,1.000180,0.984309,0.990997,1.009537,0.994350,0.987430,1.054049,0.995311,1.047524,1.091204,1.072731,0.992348,0.876998,0.966197,0.976106,0.984927,1.015087,1.081948,1.050086,0.985859,1.038397,1.063953,1.133851,1.107904,0.628977,1.030995,1.072447
2.998800,1.066159,1.017986,0.996742,0.968173,1.006289,1.014647,1.005487,1.002219,1.059967,1.015025,1.013704,0.998096,1.006743,0.989651,0.991443,1.010678,1.002452,0.999138,1.050027,0.993952,1.052214,1.100168,1.085872,1.016258,0.923744,0.990261,0.992754,0.999277,1.024948,1.109694,1.059405,0.993683,1.038514,1.062765,1.141027,1.121724,0.717527,1.032736,1.079415
3.007130,1.070760,1.033259,0.996100,0.962977,1.001700,1.009863,1.001831,0.999131,1.060419,1.007000,1.006671,0.989851,0.997486,0.977706,0.970287,0.988946,0.986690,0.988039,1.025710,0.975920,1.036045,1.092435,1.083958,1.026035,0.956208,0.986416,0.983432,0.979937,0.998643,1.128019,1.058428,0.989160,1.021486,1.047263,1.135380,1.126289,0.799400,0.996653,1.081462
3.015460,1.062730,1.027641,0.973377,0.941015,0.981956,0.990075,0.983788,0.981951,1.050476,0.982746,0.983789,0.965177,0.971256,0.947152,0.926232,0.943121,0.945450,0.952236,0.979828,0.940239,0.998802,1.068473,1.067755,1.023937,0.968028,0.952923,0.946442,0.926537,0.936243,1.133407,1.046518,0.971575,0.986043,1.016769,1.117285,1.121372,0.859799,0.923436,1.077711
3.023790,1.041398,0.998331,0.926685,0.900978,0.946369,0.954691,0.950752,0.950067,1.030074,0.941695,0.944484,0.923443,0.927363,0.896920,0.857587,0.871525,0.876923,0.889917,0.911754,0.886670,0.939225,1.027399,1.036146,1.008039,0.953696,0.888301,0.880116,0.838777,0.837839,1.123551,1.023690,0.940791,0.932121,0.971489,1.086343,1.105602,0.887477,0.813798,1.068066
3.032120,1.008409,0.945490,0.856067,0.843014,0.895737,0.904579,0.903620,0.904387,1.000750,0.884675,0.889600,0.865415,0.866492,0.827206,0.763200,0.772960,0.780118,0.800476,0.822288,0.816357,0.856405,0.968715,0.988376,0.977254,0.910632,0.792571,0.783937,0.717470,0.704505,1.098437,0.990966,0.897832,0.861507,0.913066,1.042511,1.077786,0.876834,0.669290,1.053515
3.040450,0.967556,0.873074,0.764568,0.769431,0.832759,0.842460,0.845130,0.847657,0.965485,0.814420,0.821876,0.793795,0.791308,0.740299,0.643890,0.648727,0.656675,0.686011,0.716633,0.734234,0.752201,0.894448,0.925865,0.931887,0.841027,0.669658,0.660783,0.568301,0.542895,1.060801,0.950434,0.845124,0.780256,0.846509,0.987869,1.038448,0.829330,0.498224,1.035899
3.048780,0.923931,0.788607,0.658794,0.685403,0.762442,0.773296,0.780133,0.784672,0.928205,0.736196,0.746510,0.714127,0.707201,0.641534,0.503011,0.503576,0.511301,0.551903,0.606774,0.650532,0.633300,0.810977,0.853857,0.874944,0.751859,0.527358,0.516992,0.401521,0.365179,1.015545,0.905317,0.786789,0.700005,0.780957,0.927880,0.991116,0.752956,0.318373,1.017414
3.057110,0.884020,0.703689,0.550215,0.600110,0.692945,0.705111,0.716326,0.722953,0.893785,0.658854,0.672126,0.635625,0.623501,0.540876,0.345032,0.343570,0.349657,0.406981,0.510775,0.579090,0.510387,0.727521,0.780000,0.811446,0.654277,0.376396,0.360516,0.224413,0.177271,0.969471,0.860408,0.729275,0.635437,0.727441,0.869652,0.941317,0.658959,0.152247,1.000563
3.065440,0.855966,0.635927,0.461110,0.530412,0.637725,0.651034,0.665956,0.674318,0.868544,0.597656,0.613308,0.573789,0.556957,0.458672,0.177660,0.176339,0.181868,0.273592,0.450514,0.533532,0.399140,0.654770,0.713545,0.747560,0.565540,0.245786,0.211439,0.072727,0.025374,0.931564,0.823143,0.682955,0.599051,0.694777,0.820548,0.895906,0.558687,0.138311,0.988333
3.073770,0.844909,0.601892,0.422507,0.497695,0.611512,0.625282,0.641920,0.651063,0.857410,0.570079,0.586414,0.546332,0.527797,0.424421,0.079150,0.086625,0.096032,0.218645,0.450956,0.527743,0.336110,0.608728,0.667409,0.692292,0.505324,0.220308,0.162847,0.192030,0.223844,0.908752,0.801149,0.658739,0.600895,0.690557,0.790048,0.863189,0.460332,0.307063,0.982627
3.082100,0.849400,0.604946,0.448087,0.512201,0.619957,0.633198,0.648845,0.657501,0.860538,0.582960,0.597730,0.560141,0.544371,0.452607,0.222839,0.236175,0.235517,0.295204,0.517524,0.567839,0.370492,0.610502,0.659399,0.661102,0.483487,0.319847,0.275764,0.369020,0.410083,0.901447,0.797501,0.660795,0.642904,0.718599,0.790232,0.853411,0.368701,0.483756,0.983026
3.090430,0.868047,0.643198,0.525103,0.569095,0.660628,0.672521,0.684747,0.691775,0.876673,0.632291,0.643852,0.610956,0.601071,0.530759,0.396410,0.413152,0.406484,0.432414,0.621858,0.640498,0.483132,0.663473,0.695270,0.665268,0.505464,0.457911,0.428321,0.529615,0.571888,0.909893,0.812726,0.688373,0.711354,0.771883,0.823773,0.870074,0.307684,0.635569,0.989080
3.098760,0.899233,0.709540,0.628148,0.651916,0.723969,0.734210,0.741671,0.746419,0.903475,0.705507,0.713416,0.685838,0.682302,0.633041,0.558170,0.576252,0.565684,0.576308,0.733501,0.725244,0.618951,0.747372,0.761140,0.705218,0.568151,0.592620,0.574055,0.662173,0.701019,0.934177,0.844550,0.735902,0.787735,0.837139,0.880351,0.906414,0.327426,0.751524,1.000323
3.107090,0.940566,0.794443,0.739528,0.744821,0.798960,0.807702,0.810013,0.812276,0.938006,0.789879,0.794385,0.771874,0.773688,0.741355,0.705020,0.723565,0.709881,0.712990,0.839383,0.809807,0.755430,0.845294,0.844034,0.767010,0.660701,0.713446,0.705533,0.763220,0.794847,0.972861,0.888540,0.795892,0.862130,0.904742,0.949607,0.955503,0.436766,0.828229,1.016080
3.115420,0.987029,0.884952,0.844183,0.832805,0.873390,0.881078,0.878651,0.878618,0.975768,0.872165,0.873902,0.855540,0.861190,0.840568,0.828132,0.846155,0.831157,0.831474,0.929895,0.884915,0.872666,0.936400,0.924377,0.836202,0.766976,0.813246,0.815431,0.829919,0.851112,1.021416,0.937957,0.858875,0.927361,0.966739,1.016710,1.005321,0.588066,0.863631,1.034740
3.123750,1.030609,0.965899,0.929353,0.903595,0.935771,0.942918,0.936761,0.934925,1.010615,0.940371,0.940113,0.924498,0.932706,0.919101,0.921529,0.939737,0.923426,0.923206,1.001266,0.946164,0.966271,1.014346,0.995837,0.904743,0.867860,0.885001,0.896974,0.859661,0.867738,1.070811,0.983953,0.914447,0.980758,1.018839,1.075915,1.051497,0.738479,0.856324,1.053254
3.132080,1.065722,1.028330,0.990621,0.954051,0.982413,0.989445,0.980725,0.977657,1.039443,0.990859,0.989335,0.975228,0.984889,0.974530,0.984896,1.003633,0.985849,0.986404,1.052763,0.992148,1.032036,1.072105,1.050749,0.962734,0.950435,0.927465,0.949107,0.855582,0.848595,1.114089,1.022167,0.958363,1.021891,1.059229,1.120846,1.089014,0.862670,0.810949,1.069411
3.140410,1.088556,1.067229,1.027199,0.984968,1.012934,1.020121,1.009989,1.006251,1.060387,1.023388,1.021246,1.007661,1.017886,1.008019,1.020895,1.040088,1.020189,1.022147,1.085427,1.023142,1.071426,1.109413,1.088411,1.007784,1.006250,0.941589,0.973172,0.822570,0.799298,1.145967,1.050341,0.989051,1.051104,1.087559,1.150381,1.117177,0.946443,0.733809,1.081426
3.148740,1.097511,1.081327,1.040179,0.998329,1.028072,1.035530,1.025027,1.021126,1.072288,1.038860,1.036655,1.022836,1.032939,1.021673,1.032684,1.051826,1.028837,1.032483,1.100033,1.039395,1.087015,1.127655,1.109635,1.038905,1.031739,0.929471,0.971351,0.765709,0.725565,1.163556,1.067360,1.006125,1.068018,1.103548,1.165094,1.136228,0.985566,0.630901,1.088141
3.157070,1.093307,1.072733,1.031564,0.995729,1.028599,1.036360,1.026373,1.022737,1.074654,1.038211,1.036426,1.021764,1.031182,1.017088,1.022236,1.040421,1.013754,1.019449,1.096374,1.040558,1.080392,1.127986,1.115223,1.056314,1.028512,0.894756,0.946380,0.691481,0.634851,1.166772,1.072972,1.009782,1.071358,1.106608,1.165747,1.146193,0.984660,0.509993,1.089248
3.165400,1.078140,1.045497,1.003750,0.978195,1.015168,1.023253,1.014500,1.011476,1.067601,1.022283,1.021340,1.005303,1.013539,0.995362,0.990854,1.007114,0.976815,0.985110,1.073793,1.025817,1.053326,1.111793,1.106195,1.059784,1.001796,0.842410,0.901544,0.608141,0.537001,1.157417,1.067528,1.000560,1.059479,1.095783,1.153491,1.146952,0.953833,0.382029,1.085126
3.173730,1.054367,1.003434,0.958552,0.946122,0.988246,0.996707,0.989792,0.987669,1.051694,0.991668,0.991959,0.974021,0.980574,0.956934,0.938607,0.951905,0.919002,0.930748,1.031184,0.994255,1.005720,1.078824,1.081922,1.050726,0.957344,0.777639,0.839773,0.526027,0.445487,1.137732,1.051729,0.979108,1.030783,1.070290,1.128104,1.136934,0.902771,0.266881,1.076467
3.182060,1.023784,0.948941,0.897122,0.899721,0.948383,0.957329,0.952809,0.951853,1.027901,0.946975,0.948891,0.928480,0.932810,0.902048,0.865194,0.874639,0.840923,0.857154,0.968179,0.945670,0.937718,1.029486,1.042506,1.027864,0.898837,0.705196,0.763590,0.457284,0.377881,1.109482,1.026519,0.946229,0.984715,1.030124,1.090307,1.115449,0.835578,0.207230,1.064042
3.190390,0.987781,0.882954,0.819847,0.839191,0.896312,0.905911,0.904378,0.904875,0.997614,0.888912,0.892873,0.869333,0.870816,0.830834,0.769500,0.774223,0.741934,0.764062,0.884859,0.880499,0.848752,0.963741,0.987515,0.990125,0.826339,0.627336,0.673645,0.412271,0.350337,1.073853,0.992901,0.902830,0.921759,0.976131,1.040597,1.081469,0.748753,0.244453,1.048698
3.198720,0.948446,0.807514,0.728237,0.765816,0.833769,0.844218,0.846318,0.848577,0.962958,0.819184,0.825637,0.798245,0.796194,0.744460,0.651045,0.650459,0.621898,0.651957,0.784028,0.801615,0.740013,0.883640,0.918485,0.937718,0.739568,0.546354,0.570872,0.397201,0.366804,1.032775,0.952336,0.850524,0.845296,0.911441,0.981286,1.035874,0.636547,0.337890,1.031599
3.207050,0.909730,0.729138,0.627630,0.683663,0.764743,0.776206,0.782527,0.786826,0.927139,0.741927,0.751291,0.719585,0.713133,0.646910,0.511001,0.505243,0.482704,0.524199,0.673332,0.715856,0.616746,0.795376,0.840757,0.873646,0.642938,0.467619,0.459154,0.408696,0.411102,0.990372,0.907398,0.792569,0.763090,0.842567,0.917871,0.982825,0.499297,0.436946,1.014444
3.215380,0.878112,0.661867,0.531147,0.601936,0.697170,0.709653,0.720463,0.726906,0.894833,0.665677,0.678174,0.642278,0.630647,0.547892,0.353194,0.343232,0.330378,0.391091,0.566833,0.634341,0.490247,0.709477,0.763326,0.803824,0.551447,0.404091,0.350483,0.437218,0.463469,0.953851,0.862671,0.735106,0.687282,0.778885,0.858385,0.929266,0.354650,0.520589,0.999620
3.223710,0.861482,0.626163,0.463816,0.537482,0.644095,0.657257,0.671961,0.680233,0.872041,0.605169,0.620378,0.581319,0.564952,0.467375,0.185836,0.170884,0.182813,0.281105,0.484748,0.570733,0.380423,0.639802,0.698383,0.736897,0.493915,0.376881,0.275088,0.474266,0.512640,0.932305,0.825218,0.688020,0.631687,0.730411,0.812151,0.884300,0.264866,0.582271,0.989955
3.232040,0.864660,0.636726,0.455470,0.512249,0.620862,0.633878,0.650475,0.659616,0.863892,0.578728,0.595049,0.555271,0.537160,0.435810,0.090389,0.077465,0.144343,0.261065,0.456666,0.542164,0.331145,0.604372,0.660543,0.683309,0.500022,0.400182,0.281683,0.511211,0.550476,0.931868,0.803164,0.662974,0.611307,0.707565,0.789307,0.857035,0.323034,0.617089,0.987431
3.240370,0.884995,0.686201,0.508292,0.536381,0.634502,0.646399,0.661998,0.670653,0.871119,0.595234,0.610336,0.572978,0.557671,0.469168,0.231273,0.238070,0.273824,0.349522,0.501493,0.561993,0.384743,0.620523,0.664917,0.658615,0.564466,0.458637,0.362563,0.536465,0.567115,0.950482,0.801148,0.666250,0.635428,0.718464,0.799267,0.855536,0.468423,0.617951,0.991761
3.248700,0.915136,0.753152,0.594585,0.598925,0.679317,0.689593,0.701748,0.708765,0.890666,0.647689,0.659837,0.627035,0.617448,0.550106,0.403661,0.415928,0.429068,0.477592,0.597308,0.623084,0.506528,0.684744,0.711820,0.671801,0.652711,0.525863,0.466384,0.542175,0.556798,0.980438,0.818801,0.695871,0.695035,0.760281,0.841020,0.879942,0.612089,0.581430,1.001101
3.257030,0.947388,0.818582,0.686616,0.678424,0.741355,0.750168,0.757702,0.762505,0.917549,0.719294,0.727944,0.700223,0.696588,0.648821,0.560664,0.574573,0.569717,0.602532,0.707987,0.703821,0.641211,0.772374,0.782752,0.719242,0.735300,0.584866,0.563595,0.527514,0.520780,1.013330,0.851226,0.743182,0.769502,0.820083,0.901231,0.920410,0.720671,0.510322,1.013102
3.265360,0.977376,0.874537,0.771824,0.758871,0.808084,0.815929,0.818630,0.821097,0.947433,0.795774,0.801054,0.778102,0.779407,0.746755,0.697787,0.711941,0.691562,0.713735,0.813249,0.786863,0.767852,0.865448,0.863134,0.782797,0.800665,0.632556,0.648041,0.499636,0.467966,1.044272,0.892033,0.798738,0.843431,0.885200,0.967924,0.969204,0.789008,0.412816,1.026013
3.273690,1.001823,0.916633,0.840624,0.826806,0.867316,0.874761,0.873241,0.873655,0.975394,0.863458,0.865961,0.846781,0.851589,0.828935,0.805937,0.819974,0.787089,0.801966,0.901180,0.860532,0.872243,0.948516,0.937812,0.850933,0.845007,0.666636,0.713644,0.467177,0.410373,1.069839,0.933013,0.851703,0.906826,0.945720,1.029650,1.016552,0.821796,0.300821,1.038029
3.282020,1.020488,0.946321,0.891706,0.877807,0.913989,0.921463,0.916673,0.915497,0.999127,0.916682,0.917122,0.900450,0.907598,0.890709,0.884512,0.898863,0.856956,0.866870,0.968237,0.919642,0.950771,1.015011,1.000350,0.914640,0.872360,0.691630,0.762279,0.445499,0.369940,1.089850,0.969120,0.896267,0.956318,0.996373,1.080167,1.058416,0.829948,0.204591,1.048427
3.290350,1.033969,0.965805,0.926681,0.912778,0.947890,0.955639,0.948617,0.946359,1.018191,0.955027,0.954130,0.938849,0.947326,0.932915,0.935949,0.950771,0.903784,0.910679,1.015106,0.963247,1.002388,1.060636,1.045210,0.965085,0.887293,0.712744,0.797318,0.450145,0.371921,1.104940,0.998460,0.930737,0.992352,1.035304,1.115235,1.091038,0.820973,0.199817,1.057039
3.298680,1.042432,0.976015,0.947753,0.934610,0.970723,0.978832,0.970549,0.967684,1.032671,0.980298,0.978713,0.963946,0.972955,0.958714,0.964932,0.980024,0.931358,0.936665,1.044780,0.992822,1.030402,1.086903,1.073454,1.002476,0.891646,0.733171,0.821842,0.486809,0.423692,1.115166,1.020714,0.955413,1.017303,1.062923,1.135226,1.114579,0.795249,0.302049,1.063698
3.307010,1.045758,0.977255,0.956513,0.945611,0.983862,0.992305,0.983617,0.980564,1.042394,0.994070,0.992356,0.977429,0.986354,0.970721,0.975317,0.990170,0.942669,0.947367,1.059840,1.010039,1.037918,1.095619,1.086159,1.026139,0.885618,0.754389,0.838048,0.549022,0.508923,1.120251,1.035787,0.970777,1.033005,1.080094,1.141268,1.128961,0.749900,0.437350,1.068118
3.315340,1.044149,0.970418,0.953920,0.946790,0.987721,0.996417,0.988062,0.985181,1.046870,0.996960,0.995597,0.979973,0.988320,0.970180,0.969171,0.983090,0.939245,0.944113,1.061232,1.015514,1.026721,1.088035,1.084088,1.036652,0.869907,0.775794,0.846641,0.624285,0.606881,1.120282,1.043356,0.976880,1.039633,1.087009,1.134300,1.133537,0.685276,0.572422,1.070042
3.323670,1.038603,0.957783,0.940751,0.938236,0.982168,0.991035,0.983645,0.981245,1.045727,0.988989,0.988410,0.971607,0.978929,0.957282,0.946859,0.959050,0.921234,0.927257,1.048344,1.008740,0.997707,1.064917,1.067650,1.033518,0.847981,0.794966,0.846803,0.699934,0.701853,1.116347,1.043202,0.973637,1.035909,1.083100,1.115161,1.127489,0.611511,0.694261,1.069492
3.332000,1.030602,0.942434,0.917828,0.919753,0.967033,0.976013,0.970144,0.968490,1.038935,0.970087,0.970701,0.952238,0.958081,0.931818,0.907694,0.917159,0.888014,0.896683,1.019233,0.988033,0.950229,1.025603,1.035775,1.017569,0.825885,0.808758,0.837015,0.765847,0.782926,1.110164,1.035372,0.961085,1.019404,1.066861,1.083307,1.108733,0.550959,0.794675,1.066749
3.340330,1.021185,0.926459,0.885551,0.891013,0.942242,0.951325,0.947490,0.946832,1.026753,0.940218,0.942437,0.921793,0.925656,0.893404,0.850425,0.856038,0.838377,0.851778,0.972012,0.951981,0.883649,0.970209,0.988428,0.987310,0.809516,0.812871,0.814822,0.813014,0.840824,1.103028,1.020205,0.939446,0.987931,1.037213,1.039399,1.076921,0.531475,0.865931,1.062129
3.348660,1.010236,0.909426,0.843604,0.851732,0.907913,0.917147,0.915853,0.916436,1.009602,0.899557,0.903797,0.880398,0.881731,0.841791,0.773658,0.774122,0.770773,0.791533,0.905176,0.899589,0.797453,0.899274,0.925928,0.942081,0.800751,0.802156,0.777089,0.833629,0.867701,1.094842,0.998185,0.909141,0.939966,0.993613,0.984529,1.032260,0.563265,0.901147,1.055766
3.356990,0.996382,0.888061,0.791041,0.801897,0.864513,0.874013,0.875766,0.877830,0.988014,0.848727,0.855380,0.828636,0.826865,0.777267,0.676647,0.670715,0.683983,0.715019,0.819366,0.831803,0.693063,0.815975,0.851220,0.883128,0.795380,0.771277,0.720617,0.821270,0.857300,1.083902,0.969970,0.870922,0.876357,0.937369,0.922073,0.977647,0.625427,0.894829,1.047559
3.365320,0.977614,0.857355,0.726611,0.742004,0.813032,0.822985,0.828256,0.832025,0.962653,0.789042,0.798430,0.767822,0.762376,0.700967,0.559164,0.545851,0.576966,0.621444,0.718387,0.752406,0.574716,0.727330,0.770942,0.814496,0.783975,0.714943,0.642140,0.770833,0.804887,1.067535,0.936420,0.826021,0.801241,0.872469,0.858425,0.919266,0.684457,0.843210,1.037291
3.373650,0.952967,0.813891,0.650975,0.674503,0.756115,0.766759,0.775859,0.781473,0.934858,0.723816,0.736089,0.701511,0.691767,0.616554,0.422477,0.401200,0.450181,0.512048,0.611525,0.669479,0.452425,0.645343,0.695814,0.743480,0.757025,0.630074,0.540197,0.679991,0.708669,1.043972,0.899255,0.777037,0.723575,0.806414,0.802839,0.865890,0.715170,0.745644,1.025104
3.381980,0.924358,0.759836,0.570430,0.606221,0.699803,0.711339,0.724159,0.731543,0.907413,0.660304,0.675223,0.637153,0.622935,0.533267,0.270679,0.239860,0.307837,0.394111,0.515386,0.595408,0.346838,0.586848,0.640715,0.679759,0.711082,0.518619,0.417948,0.550937,0.571643,1.014476,0.861996,0.729178,0.656596,0.749149,0.766597,0.828530,0.707761,0.606812,1.012040
3.390310,0.897576,0.706088,0.502541,0.552096,0.655785,0.668180,0.683645,0.692267,0.885224,0.612477,0.628971,0.588951,0.571531,0.471574,0.128542,0.077098,0.172257,0.293833,0.455895,0.546395,0.300596,0.567547,0.618081,0.634349,0.653492,0.392105,0.290673,0.391642,0.403065,0.984628,0.831167,0.691901,0.615878,0.711659,0.757215,0.813562,0.668152,0.439899,1.000353
3.398640,0.879504,0.668245,0.472368,0.530803,0.637233,0.650037,0.665881,0.674667,0.873165,0.595898,0.611922,0.572666,0.555417,0.457273,0.152237,0.141521,0.153742,0.268929,0.461879,0.539329,0.353056,0.596878,0.636177,0.619162,0.599236,0.277397,0.205294,0.208757,0.209616,0.961644,0.813950,0.675330,0.615353,0.703863,0.778690,0.823943,0.610594,0.264028,0.992443
3.406970,0.874794,0.659316,0.496550,0.553097,0.651427,0.663875,0.677275,0.684896,0.873766,0.618049,0.631375,0.595788,0.582744,0.500477,0.313521,0.323633,0.291216,0.348708,0.536196,0.580678,0.473881,0.667511,0.690495,0.640472,0.565805,0.247641,0.252301,0.052432,0.019288,0.950976,0.814990,0.684976,0.658187,0.730327,0.827203,0.855893,0.549097,0.157640,0.989764
3.415300,0.883739,0.681389,0.566323,0.612885,0.695342,0.706812,0.715562,0.720964,0.886580,0.673312,0.682668,0.652442,0.645766,0.585127,0.483437,0.500969,0.456342,0.479392,0.648493,0.657130,0.616723,0.763166,0.770372,0.696027,0.563532,0.344552,0.391067,0.231205,0.236718,0.953830,0.834735,0.719208,0.730751,0.784660,0.894336,0.904501,0.491119,0.288716,0.992427
3.423630,0.905356,0.729634,0.662034,0.696008,0.760846,0.771151,0.774186,0.776835,0.910613,0.750672,0.755908,0.731331,0.730914,0.689858,0.641727,0.661021,0.614453,0.619765,0.765985,0.745720,0.751385,0.860294,0.855147,0.764974,0.592961,0.491323,0.545761,0.436553,0.453595,0.970118,0.871555,0.773030,0.811547,0.851850,0.964352,0.958291,0.443327,0.491357,1.000456
3.431960,0.936567,0.794778,0.762824,0.782885,0.832837,0.842151,0.839744,0.839745,0.941354,0.832614,0.834437,0.814725,0.819034,0.792316,0.777110,0.796764,0.753517,0.749381,0.872925,0.831965,0.867886,0.948766,0.935194,0.838168,0.648048,0.643600,0.692035,0.627418,0.651860,0.997681,0.917590,0.834465,0.887625,0.920589,1.029348,1.011043,0.421728,0.684590,1.012732
3.440290,0.973710,0.867944,0.855803,0.860169,0.899425,0.908044,0.901197,0.899033,0.974137,0.906403,0.905775,0.889535,0.897044,0.879542,0.883797,0.903758,0.867586,0.858974,0.960480,0.906335,0.958746,1.019541,1.001225,0.904652,0.721223,0.782228,0.818981,0.791721,0.821023,1.033559,0.964604,0.893091,0.951145,0.982461,1.081845,1.057010,0.453160,0.849940,1.027817
