Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.873850,1.004554,0.935208,0.936216,0.952805,0.978642,0.984283,0.975639,0.975563,1.022923,0.992996,0.988876,0.974571,0.983845,0.964756,0.939496,0.944259,0.940983,0.938251,0.957106,0.898718,0.944982,0.963194,0.953885,0.950329,0.958972,0.947806,0.936098,0.946892,0.950911,0.889667,0.984668,0.990106,0.919433,0.919106,0.973952,0.953885,0.948694,0.945679,1.036675
2.882180,1.004447,0.934892,0.935938,0.952571,0.978432,0.984074,0.975442,0.975371,1.022832,0.992776,0.988660,0.974352,0.983624,0.964534,0.939292,0.944065,0.940769,0.938013,0.956929,0.898571,0.944811,0.963039,0.953725,0.950140,0.958704,0.947630,0.935901,0.946841,0.950897,0.889174,0.984473,0.989891,0.919261,0.918986,0.973813,0.953725,0.948479,0.945753,1.036678
2.890510,1.004346,0.934581,0.935663,0.952341,0.978226,0.983869,0.975248,0.975182,1.022742,0.992559,0.988447,0.974137,0.983406,0.964315,0.939092,0.943874,0.940559,0.937779,0.956756,0.898425,0.944644,0.962887,0.953568,0.949954,0.958440,0.947452,0.935704,0.946783,0.950875,0.888688,0.984284,0.989678,0.919092,0.918866,0.973678,0.953568,0.948268,0.945817,1.036682
2.898840,1.004249,0.934276,0.935394,0.952114,0.978024,0.983667,0.975058,0.974997,1.022654,0.992346,0.988237,0.973925,0.983193,0.964100,0.938896,0.943688,0.940351,0.937548,0.956586,0.898281,0.944481,0.962739,0.953414,0.949773,0.958179,0.947273,0.935508,0.946718,0.950845,0.888207,0.984102,0.989466,0.918925,0.918746,0.973545,0.953414,0.948060,0.945871,1.036687
2.907170,1.004158,0.933977,0.935129,0.951893,0.977826,0.983470,0.974872,0.974815,1.022567,0.992136,0.988032,0.973717,0.982983,0.963890,0.938705,0.943506,0.940148,0.937322,0.956420,0.898140,0.944322,0.962595,0.953265,0.949596,0.957921,0.947095,0.935314,0.946648,0.950809,0.887732,0.983928,0.989256,0.918763,0.918626,0.973415,0.953265,0.947856,0.945915,1.036694
2.915500,1.004073,0.933685,0.934870,0.951676,0.977633,0.983278,0.974690,0.974637,1.022481,0.991931,0.987831,0.973514,0.982777,0.963684,0.938519,0.943328,0.939948,0.937100,0.956259,0.898001,0.944167,0.962454,0.953119,0.949423,0.957668,0.946917,0.935122,0.946573,0.950766,0.887264,0.983762,0.989048,0.918604,0.918509,0.973289,0.953119,0.947657,0.945950,1.036702
2.923830,1.003993,0.933399,0.934617,0.951464,0.977445,0.983091,0.974512,0.974463,1.022397,0.991730,0.987635,0.973316,0.982577,0.963484,0.938338,0.943156,0.939753,0.936884,0.956103,0.897866,0.944017,0.962318,0.952979,0.949255,0.957420,0.946739,0.934932,0.946494,0.950717,0.886803,0.983605,0.988842,0.918449,0.918393,0.973166,0.952979,0.947462,0.945976,1.036711
2.932160,1.003919,0.933120,0.934370,0.951258,0.977263,0.982910,0.974340,0.974295,1.022315,0.991534,0.987444,0.973123,0.982381,0.963289,0.938163,0.942989,0.939564,0.936673,0.955952,0.897735,0.943871,0.962187,0.952843,0.949093,0.957176,0.946563,0.934746,0.946411,0.950662,0.886350,0.983457,0.988638,0.918299,0.918279,0.973046,0.952843,0.947273,0.945995,1.036722
2.940490,1.003850,0.932849,0.934130,0.951058,0.977086,0.982735,0.974173,0.974131,1.022236,0.991344,0.987259,0.972935,0.982192,0.963100,0.937993,0.942827,0.939379,0.936469,0.955806,0.897608,0.943731,0.962060,0.952711,0.948936,0.956939,0.946389,0.934563,0.946324,0.950603,0.885904,0.983319,0.988438,0.918154,0.918168,0.972930,0.952711,0.947090,0.946006,1.036734
2.948820,1.003788,0.932586,0.933897,0.950865,0.976916,0.982566,0.974012,0.973973,1.022158,0.991159,0.987080,0.972753,0.982008,0.962918,0.937830,0.942672,0.939201,0.936270,0.955668,0.897486,0.943597,0.961938,0.952586,0.948785,0.956707,0.946218,0.934384,0.946235,0.950540,0.885465,0.983191,0.988240,0.918014,0.918062,0.972818,0.952586,0.946913,0.946010,1.036747
2.957150,1.003732,0.932331,0.933673,0.950678,0.976753,0.982404,0.973858,0.973821,1.022083,0.990980,0.986908,0.972578,0.981830,0.962742,0.937674,0.942524,0.939028,0.936079,0.955535,0.897369,0.943469,0.961822,0.952465,0.948640,0.956481,0.946049,0.934209,0.946144,0.950474,0.885035,0.983073,0.988046,0.917881,0.917960,0.972711,0.952465,0.946742,0.946008,1.036762
2.965480,1.003681,0.932085,0.933456,0.950499,0.976596,0.982249,0.973709,0.973675,1.022011,0.990808,0.986741,0.972409,0.981659,0.962573,0.937525,0.942382,0.938863,0.935894,0.955410,0.897259,0.943347,0.961712,0.952351,0.948502,0.956262,0.945884,0.934040,0.946052,0.950405,0.884613,0.982966,0.987856,0.917753,0.917862,0.972608,0.952351,0.946579,0.946001,1.036779
2.973810,1.003637,0.931848,0.933247,0.950327,0.976447,0.982102,0.973567,0.973535,1.021942,0.990642,0.986582,0.972247,0.981494,0.962411,0.937383,0.942248,0.938704,0.935718,0.955293,0.897154,0.943231,0.961607,0.952243,0.948371,0.956050,0.945723,0.933875,0.945958,0.950334,0.884200,0.982870,0.987669,0.917632,0.917771,0.972510,0.952243,0.946423,0.945989,1.036796
2.982140,1.003599,0.931620,0.933048,0.950163,0.976305,0.981962,0.973432,0.973401,1.021875,0.990483,0.986430,0.972093,0.981337,0.962257,0.937249,0.942122,0.938553,0.935549,0.955183,0.897057,0.943123,0.961509,0.952141,0.948248,0.955846,0.945567,0.933717,0.945865,0.950262,0.883796,0.982786,0.987486,0.917519,0.917685,0.972418,0.952141,0.946275,0.945973,1.036816
2.990470,1.003568,0.931402,0.932857,0.950007,0.976170,0.981829,0.973304,0.973274,1.021812,0.990331,0.986285,0.971945,0.981187,0.962111,0.937122,0.942003,0.938410,0.935389,0.955082,0.896967,0.943021,0.961417,0.952047,0.948132,0.955649,0.945416,0.933566,0.945773,0.950190,0.883401,0.982712,0.987308,0.917412,0.917606,0.972331,0.952047,0.946135,0.945954,1.036837
2.998800,1.003542,0.931193,0.932676,0.949859,0.976044,0.981705,0.973183,0.973154,1.021752,0.990187,0.986147,0.971805,0.981045,0.961973,0.937005,0.941893,0.938275,0.935237,0.954990,0.896885,0.942927,0.961333,0.951959,0.948024,0.955461,0.945270,0.933421,0.945682,0.950117,0.883015,0.982650,0.987134,0.917314,0.917534,0.972250,0.951959,0.946003,0.945932,1.036859
3.007130,1.003523,0.930994,0.932505,0.949720,0.975926,0.981589,0.973069,0.973042,1.021695,0.990050,0.986018,0.971673,0.980910,0.961843,0.936895,0.941791,0.938149,0.935094,0.954907,0.896811,0.942841,0.961255,0.951879,0.947925,0.955281,0.945131,0.933283,0.945593,0.950046,0.882638,0.982599,0.986964,0.917224,0.917470,0.972175,0.951879,0.945880,0.945908,1.036883
3.015460,1.003509,0.930806,0.932344,0.949590,0.975816,0.981481,0.972964,0.972937,1.021641,0.989921,0.985897,0.971549,0.980784,0.961722,0.936795,0.941698,0.938031,0.934961,0.954834,0.896747,0.942763,0.961185,0.951806,0.947834,0.955109,0.944999,0.933154,0.945507,0.949976,0.882272,0.982560,0.986800,0.917143,0.917415,0.972107,0.951806,0.945766,0.945882,1.036908
3.023790,1.003502,0.930628,0.932193,0.949469,0.975715,0.981383,0.972866,0.972839,1.021591,0.989800,0.985784,0.971434,0.980666,0.961610,0.936704,0.941615,0.937923,0.934837,0.954770,0.896691,0.942693,0.961123,0.951741,0.947752,0.954947,0.944873,0.933032,0.945424,0.949908,0.881914,0.982533,0.986641,0.917070,0.917369,0.972045,0.951741,0.945662,0.945857,1.036935
3.032120,1.003501,0.930461,0.932052,0.949357,0.975622,0.981293,0.972777,0.972749,1.021545,0.989687,0.985679,0.971327,0.980556,0.961508,0.936623,0.941541,0.937824,0.934723,0.954717,0.896644,0.942632,0.961068,0.951685,0.947679,0.954794,0.944756,0.932919,0.945345,0.949843,0.881567,0.982518,0.986488,0.917007,0.917331,0.971991,0.951685,0.945567,0.945831,1.036963
3.040450,1.003507,0.930304,0.931923,0.949255,0.975539,0.981212,0.972696,0.972668,1.021502,0.989584,0.985584,0.971229,0.980456,0.961414,0.936551,0.941476,0.937735,0.934620,0.954675,0.896608,0.942580,0.961023,0.951637,0.947616,0.954650,0.944646,0.932815,0.945270,0.949782,0.881229,0.982514,0.986342,0.916953,0.917303,0.971944,0.951637,0.945483,0.945806,1.036993
3.048780,1.003518,0.930159,0.931804,0.949163,0.975465,0.981141,0.972623,0.972594,1.021464,0.989489,0.985498,0.971141,0.980365,0.961331,0.936490,0.941422,0.937656,0.934527,0.954643,0.896582,0.942537,0.960985,0.951598,0.947563,0.954517,0.944545,0.932720,0.945201,0.949725,0.880902,0.982523,0.986201,0.916910,0.917286,0.971904,0.951598,0.945408,0.945783,1.037024
3.057110,1.003535,0.930025,0.931697,0.949081,0.975400,0.981079,0.972560,0.972529,1.021429,0.989404,0.985421,0.971062,0.980283,0.961257,0.936438,0.941379,0.937588,0.934444,0.954623,0.896567,0.942504,0.960957,0.951568,0.947520,0.954393,0.944452,0.932635,0.945138,0.949673,0.880584,0.982543,0.986068,0.916876,0.917279,0.971873,0.951568,0.945344,0.945761,1.037057
3.065440,1.003558,0.929902,0.931602,0.949010,0.975345,0.981027,0.972505,0.972473,1.021399,0.989328,0.985354,0.970992,0.980211,0.961194,0.936398,0.941346,0.937530,0.934373,0.954614,0.896563,0.942480,0.960937,0.951548,0.947487,0.954279,0.944370,0.932561,0.945081,0.949627,0.880277,0.982576,0.985942,0.916854,0.917284,0.971850,0.951548,0.945290,0.945743,1.037091
3.073770,1.003587,0.929791,0.931518,0.948949,0.975300,0.980985,0.972460,0.972426,1.021373,0.989262,0.985297,0.970933,0.980149,0.961141,0.936368,0.941324,0.937484,0.934313,0.954618,0.896571,0.942467,0.960927,0.951537,0.947465,0.954176,0.944297,0.932496,0.945031,0.949586,0.879980,0.982621,0.985824,0.916843,0.917300,0.971835,0.951537,0.945247,0.945728,1.037126
3.082100,1.003622,0.929691,0.931446,0.948899,0.975265,0.980953,0.972424,0.972387,1.021351,0.989206,0.985250,0.970884,0.980098,0.961098,0.936349,0.941313,0.937449,0.934264,0.954633,0.896591,0.942463,0.960927,0.951535,0.947454,0.954084,0.944234,0.932443,0.944989,0.949552,0.879693,0.982678,0.985715,0.916843,0.917329,0.971829,0.951535,0.945215,0.945716,1.037163
3.090430,1.003663,0.929602,0.931386,0.948860,0.975240,0.980931,0.972397,0.972358,1.021334,0.989161,0.985213,0.970845,0.980057,0.961067,0.936341,0.941313,0.937425,0.934228,0.954662,0.896623,0.942470,0.960936,0.951544,0.947453,0.954002,0.944181,0.932400,0.944954,0.949526,0.879417,0.982747,0.985614,0.916854,0.917371,0.971832,0.951544,0.945195,0.945710,1.037202
3.098760,1.003709,0.929526,0.931338,0.948832,0.975226,0.980921,0.972381,0.972338,1.021321,0.989126,0.985187,0.970817,0.980027,0.961047,0.936345,0.941326,0.937413,0.934203,0.954703,0.896668,0.942488,0.960956,0.951564,0.947465,0.953931,0.944140,0.932370,0.944929,0.949508,0.879150,0.982828,0.985521,0.916878,0.917426,0.971844,0.951564,0.945185,0.945709,1.037241
3.107090,1.003761,0.929461,0.931303,0.948815,0.975222,0.980920,0.972374,0.972328,1.021314,0.989102,0.985171,0.970800,0.980008,0.961038,0.936361,0.941350,0.937413,0.934190,0.954758,0.896727,0.942517,0.960986,0.951594,0.947487,0.953871,0.944110,0.932351,0.944913,0.949498,0.878894,0.982922,0.985439,0.916914,0.917496,0.971865,0.951594,0.945187,0.945714,1.037282
3.115420,1.003819,0.929407,0.931280,0.948810,0.975230,0.980931,0.972377,0.972328,1.021311,0.989089,0.985167,0.970794,0.980000,0.961041,0.936389,0.941386,0.937425,0.934190,0.954827,0.896800,0.942557,0.961027,0.951635,0.947522,0.953822,0.944091,0.932344,0.944906,0.949497,0.878647,0.983028,0.985366,0.916963,0.917581,0.971897,0.951635,0.945200,0.945725,1.037325
3.123750,1.003882,0.929366,0.931270,0.948817,0.975248,0.980953,0.972391,0.972337,1.021312,0.989087,0.985174,0.970799,0.980003,0.961056,0.936429,0.941435,0.937450,0.934202,0.954910,0.896887,0.942609,0.961078,0.951686,0.947569,0.953784,0.944085,0.932349,0.944910,0.949507,0.878411,0.983146,0.985304,0.917025,0.917683,0.971938,0.951686,0.945224,0.945743,1.037368
3.132080,1.003950,0.929336,0.931273,0.948835,0.975277,0.980986,0.972415,0.972357,1.021319,0.989097,0.985193,0.970816,0.980018,0.961082,0.936482,0.941497,0.937488,0.934227,0.955008,0.896989,0.942672,0.961141,0.951750,0.947628,0.953758,0.944091,0.932367,0.944924,0.949526,0.878185,0.983276,0.985252,0.917100,0.917801,0.971989,0.951750,0.945260,0.945769,1.037413
3.140410,1.004023,0.929318,0.931288,0.948866,0.975317,0.981030,0.972449,0.972387,1.021331,0.989119,0.985223,0.970845,0.980045,0.961121,0.936547,0.941571,0.937538,0.934265,0.955120,0.897106,0.942747,0.961215,0.951825,0.947700,0.953743,0.944109,0.932398,0.944950,0.949556,0.877969,0.983418,0.985211,0.917189,0.917936,0.972051,0.951825,0.945308,0.945803,1.037460
3.148740,1.004101,0.929312,0.931316,0.948908,0.975369,0.981085,0.972495,0.972427,1.021348,0.989153,0.985265,0.970886,0.980084,0.961172,0.936625,0.941658,0.937602,0.934316,0.955247,0.897240,0.942835,0.961301,0.951912,0.947785,0.953740,0.944140,0.932442,0.944988,0.949597,0.877763,0.983572,0.985181,0.917292,0.918089,0.972124,0.951912,0.945368,0.945846,1.037507
3.157070,1.004185,0.929318,0.931358,0.948963,0.975432,0.981153,0.972551,0.972477,1.021371,0.989199,0.985318,0.970939,0.980136,0.961235,0.936716,0.941759,0.937679,0.934380,0.955390,0.897389,0.942935,0.961399,0.952010,0.947883,0.953748,0.944184,0.932499,0.945037,0.949649,0.877566,0.983739,0.985163,0.917409,0.918260,0.972207,0.952010,0.945439,0.945898,1.037556
3.165400,1.004273,0.929335,0.931412,0.949030,0.975507,0.981231,0.972617,0.972538,1.021399,0.989257,0.985384,0.971004,0.980199,0.961311,0.936819,0.941873,0.937769,0.934457,0.955548,0.897555,0.943047,0.961508,0.952121,0.947993,0.953767,0.944241,0.932570,0.945099,0.949714,0.877379,0.983917,0.985157,0.917540,0.918451,0.972301,0.952121,0.945521,0.945959,1.037606
3.173730,1.004366,0.929363,0.931479,0.949110,0.975593,0.981322,0.972695,0.972610,1.021432,0.989327,0.985462,0.971081,0.980276,0.961400,0.936937,0.942000,0.937872,0.934547,0.955722,0.897738,0.943172,0.961630,0.952245,0.948117,0.953798,0.944312,0.932654,0.945174,0.949791,0.877201,0.984107,0.985164,0.917686,0.918661,0.972407,0.952245,0.945616,0.946030,1.037657
3.182060,1.004464,0.929403,0.931559,0.949202,0.975691,0.981424,0.972784,0.972692,1.021470,0.989410,0.985552,0.971171,0.980364,0.961501,0.937067,0.942141,0.937990,0.934651,0.955913,0.897937,0.943309,0.961764,0.952380,0.948255,0.953840,0.944396,0.932752,0.945262,0.949880,0.877033,0.984310,0.985182,0.917846,0.918892,0.972524,0.952380,0.945721,0.946112,1.037709
3.190390,1.004566,0.929455,0.931653,0.949306,0.975801,0.981538,0.972883,0.972785,1.021514,0.989506,0.985655,0.971273,0.980465,0.961615,0.937211,0.942296,0.938120,0.934768,0.956119,0.898155,0.943460,0.961910,0.952529,0.948405,0.953893,0.944494,0.932864,0.945363,0.949983,0.876874,0.984523,0.985213,0.918022,0.919142,0.972652,0.952529,0.945839,0.946205,1.037762
3.198720,1.004672,0.929517,0.931759,0.949423,0.975922,0.981663,0.972994,0.972889,1.021564,0.989614,0.985770,0.971388,0.980579,0.961741,0.937368,0.942464,0.938265,0.934898,0.956342,0.898389,0.943623,0.962069,0.952690,0.948570,0.953958,0.944605,0.932989,0.945478,0.950099,0.876723,0.984749,0.985258,0.918213,0.919413,0.972792,0.952690,0.945967,0.946308,1.037816
3.207050,1.004782,0.929590,0.931877,0.949552,0.976055,0.981800,0.973116,0.973003,1.021619,0.989734,0.985897,0.971515,0.980706,0.961881,0.937539,0.942647,0.938423,0.935042,0.956581,0.898642,0.943800,0.962240,0.952864,0.948748,0.954034,0.944731,0.933129,0.945606,0.950228,0.876582,0.984985,0.985315,0.918418,0.919705,0.972943,0.952864,0.946107,0.946423,1.037872
3.215380,1.004897,0.929675,0.932008,0.949693,0.976199,0.981949,0.973248,0.973128,1.021680,0.989868,0.986036,0.971654,0.980845,0.962033,0.937722,0.942842,0.938594,0.935198,0.956836,0.898912,0.943989,0.962424,0.953050,0.948939,0.954120,0.944870,0.933282,0.945749,0.950371,0.876449,0.985233,0.985385,0.918639,0.920019,0.973106,0.953050,0.946257,0.946549,1.037928
3.223710,1.005015,0.929769,0.932152,0.949847,0.976355,0.982109,0.973391,0.973263,1.021746,0.990013,0.986187,0.971806,0.980996,0.962197,0.937920,0.943052,0.938779,0.935368,0.957108,0.899201,0.944192,0.962621,0.953249,0.949144,0.954218,0.945022,0.933449,0.945905,0.950528,0.876324,0.985491,0.985468,0.918875,0.920353,0.973280,0.953249,0.946419,0.946686,1.037985
3.232040,1.005137,0.929874,0.932307,0.950012,0.976521,0.982280,0.973545,0.973409,1.021817,0.990171,0.986350,0.971970,0.981160,0.962374,0.938130,0.943275,0.938977,0.935550,0.957397,0.899507,0.944407,0.962830,0.953461,0.949362,0.954326,0.945188,0.933630,0.946076,0.950699,0.876207,0.985759,0.985564,0.919126,0.920709,0.973466,0.953461,0.946591,0.946836,1.038043
3.240370,1.005262,0.929989,0.932475,0.950189,0.976699,0.982462,0.973709,0.973564,1.021893,0.990341,0.986525,0.972146,0.981336,0.962563,0.938353,0.943512,0.939188,0.935745,0.957701,0.899831,0.944635,0.963051,0.953686,0.949594,0.954444,0.945368,0.933824,0.946261,0.950883,0.876098,0.986036,0.985673,0.919391,0.921086,0.973664,0.953686,0.946773,0.946998,1.038102
3.248700,1.005390,0.930113,0.932654,0.950378,0.976887,0.982655,0.973883,0.973730,1.021975,0.990523,0.986712,0.972333,0.981524,0.962764,0.938590,0.943761,0.939413,0.935953,0.958022,0.900173,0.944876,0.963285,0.953923,0.949838,0.954572,0.945561,0.934032,0.946459,0.951082,0.875996,0.986322,0.985794,0.919672,0.921484,0.973873,0.953923,0.946965,0.947171,1.038161
3.257030,1.005522,0.930246,0.932844,0.950577,0.977085,0.982858,0.974066,0.973905,1.022062,0.990717,0.986909,0.972532,0.981723,0.962977,0.938839,0.944024,0.939650,0.936172,0.958358,0.900532,0.945129,0.963531,0.954172,0.950096,0.954711,0.945767,0.934252,0.946672,0.951294,0.875901,0.986616,0.985929,0.919967,0.921903,0.974093,0.954172,0.947167,0.947357,1.038221
3.265360,1.005656,0.930389,0.933045,0.950788,0.977294,0.983071,0.974260,0.974089,1.022153,0.990921,0.987117,0.972742,0.981934,0.963201,0.939100,0.944300,0.939899,0.936404,0.958711,0.900909,0.945395,0.963789,0.954434,0.950367,0.954858,0.945986,0.934486,0.946899,0.951521,0.875813,0.986918,0.986075,0.920277,0.922344,0.974324,0.954434,0.947379,0.947555,1.038282
3.273690,1.005793,0.930540,0.933257,0.951009,0.977511,0.983293,0.974462,0.974282,1.022250,0.991137,0.987336,0.972963,0.982156,0.963436,0.939373,0.944588,0.940161,0.936647,0.959079,0.901304,0.945673,0.964059,0.954708,0.950650,0.955015,0.946218,0.934732,0.947140,0.951762,0.875732,0.987227,0.986234,0.920601,0.922805,0.974567,0.954708,0.947600,0.947766,1.038343
3.282020,1.005932,0.930699,0.933479,0.951240,0.977738,0.983525,0.974673,0.974484,1.022350,0.991363,0.987565,0.973194,0.982388,0.963682,0.939658,0.944889,0.940435,0.936901,0.959462,0.901715,0.945962,0.964341,0.954993,0.950945,0.955181,0.946463,0.934990,0.947395,0.952016,0.875657,0.987542,0.986405,0.920940,0.923286,0.974821,0.954993,0.947830,0.947990,1.038404
3.290350,1.006073,0.930866,0.933711,0.951481,0.977974,0.983765,0.974892,0.974694,1.022456,0.991600,0.987803,0.973435,0.982630,0.963938,0.939955,0.945201,0.940720,0.937166,0.959860,0.902143,0.946264,0.964634,0.955290,0.951252,0.955355,0.946720,0.935261,0.947664,0.952285,0.875587,0.987862,0.986588,0.921292,0.923787,0.975085,0.955290,0.948068,0.948227,1.038466
3.298680,1.006216,0.931041,0.933952,0.951731,0.978218,0.984014,0.975119,0.974911,1.022565,0.991846,0.988051,0.973685,0.982883,0.964204,0.940263,0.945526,0.941017,0.937442,0.960273,0.902587,0.946577,0.964938,0.955599,0.951571,0.955538,0.946988,0.935543,0.947948,0.952569,0.875523,0.988187,0.986782,0.921657,0.924308,0.975360,0.955599,0.948315,0.948477,1.038528
3.307010,1.006360,0.931222,0.934202,0.951990,0.978470,0.984270,0.975354,0.975136,1.022678,0.992102,0.988308,0.973945,0.983145,0.964480,0.940582,0.945862,0.941325,0.937728,0.960701,0.903048,0.946900,0.965254,0.955919,0.951902,0.955729,0.947269,0.935837,0.948245,0.952866,0.875464,0.988516,0.986987,0.922036,0.924849,0.975645,0.955919,0.948570,0.948741,1.038591
3.315340,1.006506,0.931411,0.934460,0.952258,0.978730,0.984534,0.975596,0.975369,1.022795,0.992367,0.988573,0.974214,0.983415,0.964765,0.940912,0.946209,0.941643,0.938024,0.961142,0.903525,0.947235,0.965580,0.956249,0.952244,0.955927,0.947561,0.936142,0.948555,0.953178,0.875410,0.988848,0.987202,0.922428,0.925408,0.975941,0.956249,0.948832,0.949018,1.038653
3.323670,1.006653,0.931605,0.934727,0.952534,0.978996,0.984804,0.975845,0.975607,1.022916,0.992640,0.988846,0.974490,0.983695,0.965059,0.941252,0.946566,0.941971,0.938329,0.961597,0.904016,0.947580,0.965916,0.956590,0.952596,0.956133,0.947865,0.936458,0.948880,0.953503,0.875360,0.989182,0.987428,0.922832,0.925985,0.976246,0.956590,0.949101,0.949309,1.038715
3.332000,1.006802,0.931805,0.935002,0.952817,0.979269,0.985081,0.976100,0.975852,1.023040,0.992922,0.989126,0.974775,0.983982,0.965361,0.941601,0.946935,0.942310,0.938644,0.962065,0.904523,0.947936,0.966263,0.956941,0.952959,0.956345,0.948179,0.936785,0.949218,0.953843,0.875315,0.989518,0.987664,0.923249,0.926581,0.976561,0.956941,0.949378,0.949614,1.038777
