Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.815540,1.038433,1.048515,1.048271,1.038828,1.040835,1.040952,1.040304,1.040298,1.045663,1.041639,1.040807,1.033215,1.041658,1.043834,1.049759,1.053417,1.054999,1.052774,1.055308,0.992347,1.047889,1.042495,1.041798,1.054771,1.042526,1.059085,1.057471,1.046732,1.036744,1.014430,0.970756,0.975009,0.988647,0.986982,1.008058,1.040243,1.004848,0.990035,1.028711
2.823870,1.038472,1.048578,1.048330,1.038885,1.040886,1.041004,1.040353,1.040346,1.045699,1.041694,1.040860,1.033270,1.041715,1.043896,1.049843,1.053511,1.055085,1.052850,1.055423,0.992459,1.047990,1.042603,1.041912,1.054870,1.042604,1.059176,1.057559,1.046836,1.036850,1.014484,0.970803,0.975056,0.988767,0.987096,1.008162,1.040382,1.004941,0.990143,1.028750
2.832200,1.038508,1.048628,1.048378,1.038931,1.040928,1.041045,1.040393,1.040385,1.045730,1.041738,1.040904,1.033315,1.041762,1.043948,1.049915,1.053594,1.055158,1.052913,1.055525,0.992559,1.048079,1.042699,1.042012,1.054957,1.042668,1.059252,1.057633,1.046923,1.036939,1.014524,0.970841,0.975094,0.988875,0.987197,1.008254,1.040507,1.005023,0.990233,1.028785
2.840530,1.038542,1.048665,1.048414,1.038967,1.040960,1.041077,1.040423,1.040414,1.045755,1.041773,1.040937,1.033350,1.041798,1.043988,1.049974,1.053663,1.055218,1.052964,1.055614,0.992646,1.048154,1.042781,1.042099,1.055031,1.042720,1.059313,1.057693,1.046994,1.037010,1.014550,0.970870,0.975122,0.988970,0.987285,1.008334,1.040617,1.005093,0.990305,1.028819
2.848860,1.038572,1.048689,1.048437,1.038993,1.040982,1.041098,1.040444,1.040434,1.045775,1.041796,1.040960,1.033374,1.041823,1.044018,1.050022,1.053720,1.055265,1.053002,1.055689,0.992720,1.048217,1.042850,1.042172,1.055092,1.042758,1.059360,1.057739,1.047048,1.037064,1.014564,0.970888,0.975140,0.989052,0.987359,1.008401,1.040712,1.005151,0.990358,1.028849
2.857190,1.038601,1.048701,1.048448,1.039007,1.040993,1.041109,1.040455,1.040444,1.045789,1.041809,1.040972,1.033388,1.041838,1.044036,1.050057,1.053764,1.055298,1.053027,1.055750,0.992780,1.048266,1.042905,1.042232,1.055140,1.042783,1.059392,1.057771,1.047085,1.037100,1.014564,0.970897,0.975149,0.989122,0.987419,1.008455,1.040793,1.005196,0.990394,1.028877
2.865520,1.038626,1.048699,1.048447,1.039010,1.040995,1.041110,1.040456,1.040445,1.045798,1.041811,1.040974,1.033391,1.041841,1.044043,1.050079,1.053794,1.055319,1.053039,1.055798,0.992827,1.048302,1.042947,1.042277,1.055174,1.042795,1.059408,1.057789,1.047104,1.037119,1.014551,0.970896,0.975147,0.989178,0.987465,1.008496,1.040858,1.005230,0.990410,1.028903
2.873850,1.038650,1.048684,1.048434,1.039003,1.040986,1.041101,1.040448,1.040437,1.045801,1.041803,1.040965,1.033383,1.041834,1.044039,1.050088,1.053811,1.055326,1.053039,1.055831,0.992860,1.048324,1.042975,1.042308,1.055195,1.042793,1.059409,1.057792,1.047107,1.037120,1.014525,0.970885,0.975135,0.989221,0.987496,1.008523,1.040907,1.005251,0.990409,1.028926
2.882180,1.038670,1.048657,1.048408,1.038985,1.040967,1.041082,1.040429,1.040419,1.045799,1.041784,1.040946,1.033364,1.041816,1.044023,1.050085,1.053814,1.055319,1.053025,1.055850,0.992878,1.048332,1.042988,1.042325,1.055203,1.042778,1.059396,1.057781,1.047092,1.037103,1.014486,0.970864,0.975114,0.989250,0.987512,1.008537,1.040940,1.005260,0.990390,1.028946
2.890510,1.038689,1.048616,1.048370,1.038955,1.040938,1.041052,1.040402,1.040392,1.045791,1.041754,1.040916,1.033335,1.041787,1.043997,1.050069,1.053804,1.055299,1.052998,1.055854,0.992883,1.048326,1.042987,1.042327,1.055197,1.042750,1.059367,1.057756,1.047061,1.037069,1.014433,0.970833,0.975082,0.989266,0.987514,1.008537,1.040957,1.005257,0.990352,1.028965
2.898840,1.038705,1.048563,1.048320,1.038915,1.040899,1.041013,1.040365,1.040356,1.045779,1.041714,1.040876,1.033295,1.041748,1.043959,1.050040,1.053780,1.055265,1.052958,1.055844,0.992873,1.048306,1.042972,1.042315,1.055177,1.042709,1.059324,1.057717,1.047013,1.037018,1.014368,0.970792,0.975041,0.989268,0.987500,1.008524,1.040959,1.005242,0.990297,1.028981
2.907170,1.038719,1.048497,1.048257,1.038864,1.040850,1.040964,1.040318,1.040310,1.045762,1.041663,1.040826,1.033245,1.041697,1.043910,1.049998,1.053743,1.055218,1.052905,1.055819,0.992850,1.048273,1.042943,1.042288,1.055144,1.042656,1.059266,1.057664,1.046949,1.036950,1.014290,0.970742,0.974990,0.989256,0.987471,1.008496,1.040944,1.005215,0.990225,1.028994
2.915500,1.038731,1.048418,1.048183,1.038803,1.040791,1.040905,1.040262,1.040256,1.045740,1.041602,1.040766,1.033184,1.041637,1.043850,1.049944,1.053692,1.055158,1.052840,1.055780,0.992811,1.048225,1.042900,1.042247,1.055097,1.042589,1.059194,1.057597,1.046868,1.036866,1.014200,0.970682,0.974929,0.989231,0.987427,1.008455,1.040914,1.005176,0.990136,1.029006
2.923830,1.038741,1.048328,1.048097,1.038731,1.040723,1.040836,1.040197,1.040192,1.045713,1.041531,1.040695,1.033114,1.041566,1.043779,1.049878,1.053628,1.055085,1.052761,1.055726,0.992759,1.048164,1.042842,1.042191,1.055037,1.042510,1.059108,1.057516,1.046772,1.036765,1.014097,0.970613,0.974859,0.989191,0.987368,1.008400,1.040867,1.005124,0.990030,1.029016
2.932160,1.038749,1.048225,1.048000,1.038649,1.040645,1.040758,1.040123,1.040120,1.045681,1.041450,1.040615,1.033033,1.041484,1.043697,1.049799,1.053551,1.054999,1.052671,1.055658,0.992692,1.048090,1.042771,1.042121,1.054963,1.042418,1.059007,1.057422,1.046660,1.036648,1.013981,0.970534,0.974779,0.989139,0.987294,1.008332,1.040804,1.005062,0.989907,1.029024
2.940490,1.038755,1.048110,1.047891,1.038557,1.040559,1.040670,1.040041,1.040040,1.045646,1.041359,1.040525,1.032942,1.041393,1.043605,1.049707,1.053461,1.054900,1.052568,1.055576,0.992611,1.048002,1.042685,1.042037,1.054876,1.042314,1.058893,1.057315,1.046533,1.036516,1.013854,0.970447,0.974691,0.989072,0.987205,1.008250,1.040726,1.004987,0.989769,1.029030
2.948820,1.038759,1.047983,1.047771,1.038454,1.040463,1.040574,1.039950,1.039951,1.045606,1.041258,1.040426,1.032842,1.041292,1.043503,1.049604,1.053358,1.054789,1.052454,1.055480,0.992516,1.047900,1.042586,1.041938,1.054776,1.042198,1.058766,1.057194,1.046391,1.036368,1.013715,0.970351,0.974593,0.988992,0.987101,1.008155,1.040632,1.004902,0.989616,1.029034
2.957150,1.038762,1.047845,1.047640,1.038343,1.040358,1.040469,1.039850,1.039854,1.045562,1.041148,1.040317,1.032732,1.041181,1.043390,1.049489,1.053242,1.054665,1.052327,1.055369,0.992408,1.047786,1.042474,1.041826,1.054664,1.042071,1.058625,1.057061,1.046235,1.036206,1.013565,0.970246,0.974486,0.988899,0.986983,1.008046,1.040523,1.004805,0.989448,1.029037
2.965480,1.038763,1.047696,1.047499,1.038221,1.040244,1.040355,1.039743,1.039750,1.045514,1.041029,1.040200,1.032613,1.041061,1.043268,1.049362,1.053114,1.054529,1.052189,1.055245,0.992285,1.047658,1.042347,1.041700,1.054538,1.041932,1.058472,1.056916,1.046065,1.036030,1.013403,0.970133,0.974371,0.988793,0.986850,1.007925,1.040398,1.004697,0.989265,1.029038
2.973810,1.038762,1.047536,1.047347,1.038091,1.040122,1.040233,1.039627,1.039637,1.045463,1.040901,1.040073,1.032485,1.040932,1.043136,1.049224,1.052973,1.054381,1.052040,1.055108,0.992150,1.047518,1.042208,1.041560,1.054401,1.041782,1.058306,1.056758,1.045881,1.035840,1.013229,0.970011,0.974247,0.988674,0.986702,1.007790,1.040259,1.004578,0.989068,1.029037
2.982140,1.038761,1.047365,1.047185,1.037951,1.039992,1.040102,1.039504,1.039518,1.045407,1.040764,1.039938,1.032349,1.040794,1.042994,1.049075,1.052821,1.054222,1.051880,1.054957,0.992000,1.047365,1.042056,1.041408,1.054251,1.041621,1.058128,1.056589,1.045684,1.035636,1.013045,0.969882,0.974116,0.988542,0.986540,1.007643,1.040104,1.004449,0.988857,1.029036
2.990470,1.038758,1.047183,1.047013,1.037803,1.039854,1.039964,1.039373,1.039391,1.045349,1.040618,1.039795,1.032204,1.040647,1.042844,1.048914,1.052656,1.054052,1.051708,1.054793,0.991838,1.047201,1.041890,1.041242,1.054089,1.041450,1.057939,1.056408,1.045475,1.035420,1.012850,0.969744,0.973976,0.988398,0.986364,1.007483,1.039935,1.004310,0.988634,1.029033
2.998800,1.038754,1.046992,1.046831,1.037646,1.039709,1.039818,1.039235,1.039257,1.045287,1.040465,1.039644,1.032050,1.040491,1.042684,1.048743,1.052481,1.053870,1.051527,1.054616,0.991663,1.047024,1.041713,1.041064,1.053915,1.041268,1.057738,1.056216,1.045253,1.035191,1.012645,0.969600,0.973828,0.988242,0.986175,1.007311,1.039752,1.004160,0.988398,1.029029
3.007130,1.038748,1.046790,1.046640,1.037480,1.039555,1.039664,1.039091,1.039116,1.045223,1.040303,1.039485,1.031889,1.040328,1.042516,1.048562,1.052293,1.053678,1.051335,1.054427,0.991476,1.046835,1.041523,1.040873,1.053730,1.041076,1.057526,1.056013,1.045018,1.034949,1.012430,0.969448,0.973673,0.988074,0.985972,1.007127,1.039555,1.004001,0.988150,1.029024
3.015460,1.038742,1.046579,1.046440,1.037307,1.039395,1.039503,1.038939,1.038969,1.045155,1.040133,1.039318,1.031719,1.040156,1.042339,1.048370,1.052095,1.053475,1.051133,1.054225,0.991276,1.046635,1.041321,1.040670,1.053534,1.040874,1.057303,1.055799,1.044773,1.034696,1.012204,0.969288,0.973511,0.987894,0.985756,1.006931,1.039344,1.003832,0.987890,1.029017
3.023790,1.038735,1.046358,1.046231,1.037126,1.039227,1.039336,1.038781,1.038816,1.045085,1.039956,1.039144,1.031542,1.039977,1.042154,1.048169,1.051887,1.053262,1.050922,1.054012,0.991064,1.046424,1.041108,1.040455,1.053327,1.040663,1.057070,1.055575,1.044516,1.034432,1.011969,0.969123,0.973342,0.987702,0.985527,1.006724,1.039120,1.003654,0.987619,1.029010
3.032120,1.038727,1.046128,1.046014,1.036937,1.039053,1.039161,1.038616,1.038656,1.045011,1.039772,1.038962,1.031358,1.039790,1.041961,1.047958,1.051668,1.053039,1.050701,1.053787,0.990840,1.046202,1.040883,1.040228,1.053109,1.040443,1.056827,1.055341,1.044249,1.034157,1.011723,0.968950,0.973165,0.987500,0.985285,1.006506,1.038883,1.003466,0.987337,1.029002
3.040450,1.038718,1.045889,1.045788,1.036741,1.038872,1.038980,1.038446,1.038491,1.044936,1.039580,1.038774,1.031167,1.039595,1.041760,1.047737,1.051438,1.052806,1.050471,1.053550,0.990605,1.045969,1.040647,1.039990,1.052881,1.040213,1.056574,1.055098,1.043971,1.033872,1.011469,0.968771,0.972982,0.987286,0.985032,1.006277,1.038633,1.003270,0.987044,1.028993
3.048780,1.038708,1.045641,1.045554,1.036537,1.038685,1.038792,1.038269,1.038320,1.044858,1.039381,1.038579,1.030968,1.039394,1.041551,1.047508,1.051199,1.052564,1.050232,1.053303,0.990359,1.045726,1.040401,1.039741,1.052642,1.039975,1.056311,1.054845,1.043683,1.033576,1.011205,0.968586,0.972793,0.987062,0.984766,1.006037,1.038371,1.003064,0.986742,1.028984
3.057110,1.038698,1.045385,1.045312,1.036327,1.038492,1.038599,1.038087,1.038143,1.044778,1.039176,1.038378,1.030763,1.039186,1.041336,1.047270,1.050951,1.052313,1.049984,1.053044,0.990102,1.045473,1.040144,1.039481,1.052394,1.039728,1.056039,1.054582,1.043385,1.033270,1.010932,0.968395,0.972597,0.986828,0.984489,1.005787,1.038097,1.002850,0.986430,1.028974
3.065440,1.038687,1.045120,1.045062,1.036110,1.038293,1.038399,1.037899,1.037961,1.044695,1.038964,1.038170,1.030552,1.038971,1.041113,1.047023,1.050693,1.052053,1.049728,1.052776,0.989835,1.045210,1.039876,1.039211,1.052137,1.039472,1.055759,1.054311,1.043078,1.032955,1.010651,0.968198,0.972395,0.986584,0.984201,1.005526,1.037812,1.002628,0.986108,1.028963
3.073770,1.038676,1.044848,1.044805,1.035886,1.038087,1.038194,1.037706,1.037774,1.044611,1.038746,1.037956,1.030334,1.038750,1.040884,1.046767,1.050426,1.051784,1.049464,1.052497,0.989557,1.044938,1.039599,1.038931,1.051870,1.039209,1.055469,1.054032,1.042761,1.032631,1.010360,0.967996,0.972187,0.986331,0.983902,1.005256,1.037515,1.002398,0.985778,1.028951
3.082100,1.038664,1.044567,1.044540,1.035656,1.037877,1.037983,1.037508,1.037582,1.044525,1.038522,1.037736,1.030110,1.038523,1.040647,1.046504,1.050150,1.051507,1.049191,1.052208,0.989270,1.044657,1.039312,1.038641,1.051594,1.038938,1.055172,1.053744,1.042436,1.032298,1.010061,0.967788,0.971973,0.986068,0.983593,1.004977,1.037207,1.002159,0.985439,1.028940
3.090430,1.038651,1.044279,1.044269,1.035420,1.037661,1.037766,1.037304,1.037385,1.044436,1.038292,1.037511,1.029880,1.038289,1.040405,1.046233,1.049866,1.051222,1.048912,1.051910,0.988973,1.044367,1.039016,1.038342,1.051310,1.038659,1.054866,1.053448,1.042103,1.031957,1.009754,0.967575,0.971754,0.985796,0.983273,1.004688,1.036888,1.001913,0.985091,1.028927
3.098760,1.038638,1.043983,1.043991,1.035178,1.037439,1.037545,1.037096,1.037184,1.044346,1.038057,1.037279,1.029645,1.038050,1.040156,1.045954,1.049573,1.050929,1.048624,1.051603,0.988667,1.044068,1.038711,1.038033,1.051017,1.038372,1.054552,1.053144,1.041761,1.031607,1.009438,0.967357,0.971529,0.985515,0.982943,1.004390,1.036560,1.001660,0.984736,1.028914
3.107090,1.038625,1.043679,1.043706,1.034930,1.037213,1.037318,1.036883,1.036978,1.044255,1.037815,1.037043,1.029404,1.037805,1.039901,1.045668,1.049273,1.050629,1.048329,1.051287,0.988352,1.043760,1.038397,1.037716,1.050716,1.038078,1.054231,1.052832,1.041411,1.031249,1.009115,0.967135,0.971300,0.985226,0.982605,1.004084,1.036221,1.001398,0.984372,1.028901
3.115420,1.038611,1.043368,1.043414,1.034677,1.036981,1.037086,1.036666,1.036767,1.044161,1.037569,1.036801,1.029157,1.037554,1.039640,1.045375,1.048965,1.050321,1.048028,1.050963,0.988029,1.043445,1.038075,1.037390,1.050407,1.037777,1.053902,1.052513,1.041054,1.030884,1.008783,0.966907,0.971065,0.984930,0.982257,1.003769,1.035873,1.001130,0.984001,1.028888
3.123750,1.038597,1.043051,1.043116,1.034418,1.036745,1.036850,1.036444,1.036552,1.044066,1.037317,1.036554,1.028905,1.037298,1.039373,1.045075,1.048649,1.050006,1.047719,1.050630,0.987697,1.043122,1.037744,1.037055,1.050090,1.037469,1.053566,1.052187,1.040689,1.030511,1.008443,0.966675,0.970824,0.984625,0.981900,1.003446,1.035516,1.000854,0.983623,1.028874
3.132080,1.038583,1.042726,1.042812,1.034153,1.036504,1.036609,1.036218,1.036334,1.043969,1.037060,1.036303,1.028648,1.037037,1.039101,1.044768,1.048326,1.049684,1.047404,1.050289,0.987357,1.042791,1.037406,1.036713,1.049766,1.037153,1.053222,1.051853,1.040316,1.030131,1.008096,0.966439,0.970580,0.984313,0.981535,1.003116,1.035151,1.000572,0.983238,1.028860
3.140410,1.038568,1.042394,1.042501,1.033884,1.036259,1.036363,1.035987,1.036111,1.043871,1.036798,1.036046,1.028387,1.036771,1.038823,1.044454,1.047996,1.049355,1.047082,1.049941,0.987010,1.042454,1.037060,1.036363,1.049435,1.036831,1.052872,1.051513,1.039937,1.029743,1.007741,0.966199,0.970330,0.983993,0.981163,1.002778,1.034776,1.000282,0.982846,1.028845
3.148740,1.038553,1.042056,1.042185,1.033609,1.036009,1.036113,1.035753,1.035884,1.043772,1.036531,1.035785,1.028120,1.036499,1.038540,1.044135,1.047659,1.049020,1.046754,1.049585,0.986656,1.042109,1.036707,1.036006,1.049097,1.036503,1.052516,1.051167,1.039550,1.029349,1.007379,0.965954,0.970076,0.983667,0.980782,1.002433,1.034394,0.999986,0.982447,1.028830
3.157070,1.038538,1.041712,1.041864,1.033330,1.035756,1.035859,1.035515,1.035654,1.043671,1.036260,1.035519,1.027849,1.036224,1.038253,1.043810,1.047317,1.048678,1.046420,1.049223,0.986295,1.041758,1.036347,1.035642,1.048752,1.036169,1.052153,1.050814,1.039158,1.028949,1.007010,0.965706,0.969818,0.983335,0.980395,1.002082,1.034005,0.999684,0.982042,1.028815
3.165400,1.038523,1.041363,1.041538,1.033046,1.035498,1.035602,1.035273,1.035421,1.043569,1.035985,1.035250,1.027574,1.035944,1.037960,1.043479,1.046968,1.048331,1.046081,1.048855,0.985927,1.041400,1.035981,1.035271,1.048402,1.035828,1.051784,1.050455,1.038759,1.028543,1.006635,0.965455,0.969556,0.982997,0.980001,1.001724,1.033608,0.999376,0.981631,1.028800
3.173730,1.038507,1.041008,1.041207,1.032759,1.035237,1.035340,1.035028,1.035184,1.043465,1.035706,1.034977,1.027295,1.035660,1.037664,1.043143,1.046614,1.047979,1.045737,1.048480,0.985554,1.041037,1.035609,1.034895,1.048045,1.035483,1.051410,1.050092,1.038355,1.028131,1.006255,0.965200,0.969290,0.982653,0.979601,1.001360,1.033205,0.999063,0.981215,1.028784
3.182060,1.038491,1.040650,1.040872,1.032468,1.034973,1.035076,1.034781,1.034944,1.043361,1.035423,1.034700,1.027013,1.035372,1.037364,1.042803,1.046255,1.047622,1.045389,1.048100,0.985175,1.040669,1.035232,1.034513,1.047684,1.035134,1.051032,1.049724,1.037946,1.027714,1.005871,0.964942,0.969020,0.982304,0.979196,1.000991,1.032797,0.998744,0.980794,1.028769
3.190390,1.038475,1.040287,1.040533,1.032173,1.034706,1.034809,1.034530,1.034703,1.043256,1.035138,1.034421,1.026727,1.035082,1.037060,1.042459,1.045891,1.047262,1.045036,1.047716,0.984792,1.040297,1.034850,1.034126,1.047319,1.034780,1.050649,1.049351,1.037532,1.027292,1.005483,0.964683,0.968748,0.981951,0.978786,1.000617,1.032383,0.998422,0.980369,1.028753
3.198720,1.038460,1.039922,1.040193,1.031876,1.034437,1.034540,1.034278,1.034459,1.043150,1.034850,1.034139,1.026440,1.034789,1.036754,1.042111,1.045525,1.046898,1.044681,1.047328,0.984405,1.039920,1.034465,1.033736,1.046950,1.034424,1.050263,1.048975,1.037115,1.026867,1.005094,0.964421,0.968474,0.981594,0.978371,1.000240,1.031965,0.998097,0.979940,1.028738
3.207050,1.038444,1.039556,1.039850,1.031577,1.034166,1.034269,1.034024,1.034213,1.043044,1.034560,1.033855,1.026150,1.034494,1.036446,1.041761,1.045155,1.046531,1.044323,1.046936,0.984014,1.039541,1.034075,1.033342,1.046577,1.034065,1.049874,1.048597,1.036695,1.026439,1.004703,0.964157,0.968197,0.981234,0.977953,0.999859,1.031543,0.997768,0.979507,1.028722
3.215380,1.038428,1.039188,1.039505,1.031277,1.033894,1.033997,1.033769,1.033967,1.042937,1.034268,1.033570,1.025858,1.034197,1.036136,1.041408,1.044782,1.046162,1.043964,1.046542,0.983621,1.039159,1.033684,1.032945,1.046202,1.033705,1.049483,1.048217,1.036272,1.026008,1.004313,0.963893,0.967919,0.980872,0.977533,0.999475,1.031119,0.997438,0.979073,1.028706
3.223710,1.038413,1.038821,1.039160,1.030975,1.033621,1.033723,1.033513,1.033720,1.042831,1.033976,1.033284,1.025566,1.033900,1.035825,1.041054,1.044408,1.045791,1.043603,1.046145,0.983225,1.038775,1.033290,1.032547,1.045825,1.033344,1.049091,1.047835,1.035847,1.025576,1.003924,0.963628,0.967640,0.980507,0.977110,0.999089,1.030692,0.997106,0.978636,1.028691
3.232040,1.038397,1.038453,1.038815,1.030673,1.033347,1.033450,1.033257,1.033472,1.042724,1.033683,1.032997,1.025273,1.033601,1.035513,1.040699,1.044033,1.045420,1.043242,1.045747,0.982828,1.038390,1.032894,1.032147,1.045447,1.032983,1.048698,1.047452,1.035421,1.025142,1.003536,0.963363,0.967360,0.980141,0.976685,0.998702,1.030264,0.996774,0.978198,1.028676
3.240370,1.038382,1.038087,1.038471,1.030371,1.033074,1.033176,1.033001,1.033225,1.042618,1.033390,1.032710,1.024980,1.033303,1.035201,1.040344,1.043658,1.045049,1.042881,1.045348,0.982430,1.038005,1.032499,1.031746,1.045068,1.032622,1.048305,1.047069,1.034995,1.024708,1.003152,0.963098,0.967080,0.979775,0.976260,0.998314,1.029835,0.996441,0.977759,1.028661
3.248700,1.038368,1.037723,1.038128,1.030069,1.032801,1.032903,1.032745,1.032978,1.042512,1.033097,1.032424,1.024687,1.033005,1.034890,1.039988,1.043282,1.044678,1.042520,1.044950,0.982032,1.037619,1.032102,1.031345,1.044689,1.032263,1.047912,1.046687,1.034568,1.024273,1.002771,0.962833,0.966800,0.979408,0.975835,0.997926,1.029406,0.996109,0.977320,1.028647
3.257030,1.038354,1.037361,1.037786,1.029769,1.032529,1.032631,1.032490,1.032731,1.042407,1.032805,1.032138,1.024395,1.032708,1.034579,1.039634,1.042907,1.044308,1.042161,1.044551,0.981634,1.037234,1.031707,1.030945,1.044311,1.031905,1.047520,1.046306,1.034143,1.023840,1.002395,0.962570,0.966521,0.979042,0.975410,0.997538,1.028977,0.995777,0.976881,1.028632
3.265360,1.038340,1.037003,1.037446,1.029469,1.032258,1.032360,1.032236,1.032486,1.042303,1.032514,1.031854,1.024105,1.032411,1.034269,1.039280,1.042533,1.043939,1.041804,1.044154,0.981237,1.036850,1.031313,1.030546,1.043933,1.031550,1.047131,1.045926,1.033718,1.023407,1.002023,0.962308,0.966242,0.978676,0.974986,0.997151,1.028550,0.995448,0.976444,1.028619
3.273690,1.038326,1.036647,1.037109,1.029171,1.031988,1.032091,1.031983,1.032242,1.042199,1.032224,1.031571,1.023816,1.032117,1.033961,1.038929,1.042161,1.043573,1.041448,1.043758,0.980842,1.036468,1.030920,1.030148,1.043558,1.031197,1.046743,1.045548,1.033296,1.022976,1.001657,0.962047,0.965966,0.978312,0.974563,0.996765,1.028125,0.995120,0.976008,1.028605
