Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
3.356990,1.038690,1.021073,1.006150,1.001485,1.020846,1.025405,1.017034,1.017013,1.041830,1.028718,1.026227,1.008299,1.021143,1.006805,0.984686,0.993146,1.000290,1.001192,1.009799,0.952253,0.988656,1.004178,0.995011,0.996012,1.033170,1.023952,1.010244,1.016074,1.011230,1.000430,1.023148,1.009453,0.966824,0.968293,1.012907,1.006643,1.014993,0.977228,1.038373
3.365320,1.038805,1.021108,1.006193,1.001521,1.020885,1.025442,1.017070,1.017057,1.041905,1.028744,1.026258,1.008329,1.021175,1.006848,0.984759,0.993233,1.000358,1.001252,1.009883,0.952343,0.988763,1.004297,0.995155,0.996105,1.033177,1.023965,1.010282,1.016051,1.011199,1.000419,1.023181,1.009444,0.966874,0.968407,1.012988,1.006869,1.014975,0.977179,1.038477
3.373650,1.038926,1.021156,1.006250,1.001570,1.020936,1.025492,1.017120,1.017112,1.041986,1.028784,1.026302,1.008374,1.021220,1.006907,0.984849,0.993337,1.000442,1.001327,1.009983,0.952449,0.988887,1.004433,0.995316,0.996215,1.033196,1.023991,1.010334,1.016042,1.011182,1.000419,1.023228,1.009448,0.966938,0.968538,1.013084,1.007111,1.014967,0.977144,1.038582
3.381980,1.039053,1.021215,1.006321,1.001634,1.021001,1.025555,1.017183,1.017178,1.042072,1.028839,1.026360,1.008433,1.021280,1.006980,0.984954,0.993458,1.000542,1.001418,1.010101,0.952572,0.989028,1.004586,0.995494,0.996341,1.033226,1.024031,1.010401,1.016047,1.011179,1.000431,1.023289,1.009466,0.967017,0.968687,1.013195,1.007372,1.014970,0.977122,1.038688
3.390310,1.039185,1.021288,1.006407,1.001712,1.021080,1.025632,1.017259,1.017256,1.042162,1.028908,1.026433,1.008507,1.021355,1.007068,0.985077,0.993595,1.000657,1.001523,1.010237,0.952713,0.989186,1.004756,0.995690,0.996485,1.033269,1.024086,1.010484,1.016066,1.011191,1.000455,1.023363,1.009498,0.967112,0.968854,1.013323,1.007650,1.014984,0.977114,1.038794
3.398640,1.039323,1.021373,1.006507,1.001805,1.021171,1.025723,1.017349,1.017345,1.042258,1.028992,1.026519,1.008595,1.021445,1.007172,0.985216,0.993750,1.000788,1.001645,1.010390,0.952871,0.989361,1.004944,0.995904,0.996646,1.033323,1.024155,1.010581,1.016100,1.011218,1.000491,1.023451,1.009543,0.967223,0.969038,1.013466,1.007947,1.015008,0.977121,1.038902
3.406970,1.039467,1.021471,1.006622,1.001912,1.021276,1.025828,1.017453,1.017445,1.042359,1.029091,1.026621,1.008698,1.021550,1.007291,0.985372,0.993922,1.000936,1.001782,1.010561,0.953046,0.989554,1.005149,0.996136,0.996825,1.033390,1.024239,1.010694,1.016149,1.011259,1.000539,1.023553,1.009603,0.967349,0.969242,1.013626,1.008262,1.015044,0.977141,1.039010
3.415300,1.039616,1.021583,1.006751,1.002033,1.021395,1.025946,1.017570,1.017556,1.042465,1.029204,1.026737,1.008815,1.021669,1.007426,0.985545,0.994111,1.001100,1.001934,1.010750,0.953240,0.989764,1.005372,0.996387,0.997020,1.033470,1.024337,1.010822,1.016214,1.011316,1.000600,1.023668,1.009677,0.967491,0.969464,1.013802,1.008595,1.015091,0.977177,1.039119
3.423630,1.039770,1.021707,1.006896,1.002169,1.021527,1.026078,1.017701,1.017679,1.042576,1.029333,1.026867,1.008948,1.021804,1.007576,0.985735,0.994318,1.001281,1.002103,1.010957,0.953451,0.989992,1.005613,0.996656,0.997234,1.033562,1.024451,1.010966,1.016293,1.011388,1.000674,1.023796,1.009765,0.967650,0.969704,1.013995,1.008947,1.015150,0.977227,1.039229
3.431960,1.039931,1.021845,1.007055,1.002320,1.021673,1.026224,1.017846,1.017813,1.042692,1.029476,1.027012,1.009095,1.021954,1.007741,0.985943,0.994543,1.001478,1.002288,1.011183,0.953681,0.990238,1.005872,0.996943,0.997466,1.033667,1.024579,1.011125,1.016388,1.011475,1.000761,1.023938,1.009867,0.967824,0.969964,1.014204,1.009318,1.015220,0.977292,1.039340
3.440290,1.040096,1.021996,1.007230,1.002486,1.021832,1.026384,1.018004,1.017959,1.042813,1.029634,1.027171,1.009257,1.022119,1.007923,0.986167,0.994785,1.001692,1.002489,1.011427,0.953928,0.990502,1.006150,0.997249,0.997715,1.033785,1.024723,1.011301,1.016498,1.011578,1.000861,1.024093,1.009983,0.968014,0.970242,1.014430,1.009708,1.015302,0.977371,1.039451
3.448620,1.040268,1.022160,1.007420,1.002666,1.022004,1.026557,1.018176,1.018116,1.042940,1.029807,1.027345,1.009434,1.022299,1.008120,0.986409,0.995045,1.001923,1.002706,1.011689,0.954194,0.990784,1.006445,0.997573,0.997982,1.033915,1.024882,1.011492,1.016624,1.011697,1.000975,1.024261,1.010114,0.968221,0.970540,1.014673,1.010118,1.015395,0.977467,1.039563
3.456950,1.040444,1.022338,1.007624,1.002861,1.022191,1.026745,1.018362,1.018284,1.043071,1.029995,1.027534,1.009626,1.022494,1.008332,0.986669,0.995322,1.002170,1.002939,1.011970,0.954478,0.991084,1.006758,0.997917,0.998267,1.034058,1.025057,1.011699,1.016766,1.011831,1.001101,1.024443,1.010258,0.968444,0.970857,1.014932,1.010546,1.015500,0.977577,1.039676
3.465280,1.040626,1.022529,1.007844,1.003070,1.022390,1.026946,1.018561,1.018463,1.043207,1.030198,1.027737,1.009832,1.022705,1.008560,0.986945,0.995618,1.002434,1.003188,1.012270,0.954781,0.991402,1.007090,0.998279,0.998571,1.034215,1.025246,1.011922,1.016923,1.011981,1.001241,1.024637,1.010416,0.968684,0.971192,1.015208,1.010993,1.015617,0.977703,1.039789
3.473610,1.040813,1.022733,1.008079,1.003295,1.022603,1.027160,1.018774,1.018654,1.043349,1.030415,1.027954,1.010053,1.022930,1.008803,0.987239,0.995931,1.002715,1.003453,1.012588,0.955102,0.991738,1.007440,0.998659,0.998892,1.034384,1.025452,1.012161,1.017097,1.012147,1.001394,1.024844,1.010588,0.968939,0.971548,1.015501,1.011459,1.015745,0.977844,1.039903
3.481940,1.041005,1.022950,1.008328,1.003534,1.022830,1.027388,1.019000,1.018856,1.043495,1.030648,1.028185,1.010289,1.023170,1.009062,0.987550,0.996261,1.003013,1.003734,1.012925,0.955441,0.992092,1.007808,0.999058,0.999231,1.034566,1.025672,1.012416,1.017286,1.012329,1.001560,1.025064,1.010774,0.969211,0.971922,1.015811,1.011945,1.015885,0.978000,1.040017
3.490270,1.041202,1.023181,1.008593,1.003787,1.023069,1.027630,1.019240,1.019069,1.043646,1.030895,1.028431,1.010539,1.023425,1.009337,0.987878,0.996610,1.003327,1.004032,1.013280,0.955799,0.992464,1.008194,0.999476,0.999587,1.034761,1.025908,1.012687,1.017491,1.012527,1.001739,1.025296,1.010974,0.969499,0.972316,1.016138,1.012450,1.016037,0.978172,1.040132
3.498600,1.041404,1.023424,1.008872,1.004055,1.023322,1.027885,1.019492,1.019293,1.043802,1.031156,1.028691,1.010804,1.023695,1.009626,0.988224,0.996976,1.003657,1.004345,1.013653,0.956175,0.992854,1.008598,0.999912,0.999962,1.034968,1.026159,1.012973,1.017712,1.012741,1.001932,1.025540,1.011187,0.969804,0.972728,1.016481,1.012973,1.016200,0.978360,1.040247
3.506930,1.041611,1.023680,1.009166,1.004337,1.023587,1.028153,1.019758,1.019529,1.043963,1.031432,1.028965,1.011083,1.023979,1.009931,0.988586,0.997359,1.004004,1.004673,1.014045,0.956569,0.993261,1.009020,1.000367,1.000354,1.035189,1.026425,1.013275,1.017948,1.012971,1.002138,1.025797,1.011413,0.970124,0.973160,1.016841,1.013515,1.016375,0.978563,1.040363
3.515260,1.041823,1.023950,1.009475,1.004633,1.023866,1.028434,1.020037,1.019775,1.044128,1.031721,1.029252,1.011376,1.024278,1.010250,0.988965,0.997760,1.004368,1.005018,1.014455,0.956981,0.993685,1.009460,1.000839,1.000764,1.035422,1.026706,1.013593,1.018200,1.013217,1.002356,1.026066,1.011653,0.970461,0.973611,1.017217,1.014076,1.016562,0.978781,1.040478
3.523590,1.042039,1.024231,1.009798,1.004943,1.024157,1.028728,1.020328,1.020031,1.044298,1.032025,1.029554,1.011683,1.024591,1.010585,0.989360,0.998177,1.004747,1.005378,1.014883,0.957411,0.994128,1.009917,1.001330,1.001191,1.035667,1.027002,1.013926,1.018468,1.013478,1.002588,1.026346,1.011906,0.970813,0.974080,1.017609,1.014656,1.016759,0.979015,1.040595
3.531920,1.042259,1.024526,1.010134,1.005267,1.024460,1.029035,1.020632,1.020298,1.044473,1.032343,1.029868,1.012004,1.024918,1.010934,0.989772,0.998612,1.005142,1.005753,1.015328,0.957859,0.994587,1.010391,1.001839,1.001635,1.035925,1.027313,1.014275,1.018752,1.013755,1.002833,1.026638,1.012172,0.971181,0.974569,1.018018,1.015253,1.016968,0.979264,1.040711
3.540250,1.042485,1.024833,1.010485,1.005604,1.024776,1.029354,1.020949,1.020576,1.044652,1.032674,1.030196,1.012338,1.025258,1.011297,0.990201,0.999063,1.005553,1.006143,1.015792,0.958325,0.995063,1.010883,1.002365,1.002097,1.036195,1.027639,1.014639,1.019051,1.014047,1.003090,1.026942,1.012450,0.971565,0.975075,1.018442,1.015869,1.017188,0.979528,1.040827
3.548580,1.042714,1.025151,1.010850,1.005955,1.025104,1.029685,1.021277,1.020863,1.044835,1.033019,1.030537,1.012686,1.025613,1.011674,0.990645,0.999531,1.005980,1.006548,1.016273,0.958808,0.995556,1.011392,1.002908,1.002575,1.036478,1.027979,1.015017,1.019365,1.014355,1.003360,1.027256,1.012741,0.971964,0.975601,1.018883,1.016503,1.017419,0.979807,1.040944
3.556910,1.042947,1.025482,1.011228,1.006319,1.025443,1.030028,1.021617,1.021161,1.045022,1.033377,1.030891,1.013046,1.025980,1.012066,0.991105,1.000015,1.006422,1.006968,1.016771,0.959309,0.996065,1.011917,1.003469,1.003069,1.036772,1.028333,1.015410,1.019694,1.014678,1.003642,1.027580,1.013044,0.972378,0.976144,1.019339,1.017154,1.017661,0.980102,1.041060
3.565240,1.043184,1.025825,1.011620,1.006695,1.025794,1.030383,1.021969,1.021468,1.045214,1.033747,1.031256,1.013419,1.026361,1.012470,0.991581,1.000515,1.006879,1.007402,1.017286,0.959826,0.996591,1.012459,1.004047,1.003580,1.037077,1.028702,1.015818,1.020038,1.015016,1.003936,1.027914,1.013359,0.972807,0.976705,1.019810,1.017822,1.017913,0.980410,1.041177
3.573570,1.043426,1.026178,1.012024,1.007084,1.026156,1.030748,1.022331,1.021785,1.045409,1.034130,1.031634,1.013805,1.026754,1.012889,0.992071,1.001031,1.007350,1.007850,1.017817,0.960360,0.997133,1.013017,1.004640,1.004107,1.037395,1.029084,1.016240,1.020397,1.015369,1.004242,1.028258,1.013686,0.973251,0.977283,1.020297,1.018507,1.018176,0.980734,1.041293
3.581900,1.043670,1.026543,1.012441,1.007486,1.026528,1.031125,1.022705,1.022110,1.045608,1.034525,1.032023,1.014202,1.027160,1.013319,0.992577,1.001562,1.007836,1.008312,1.018365,0.960911,0.997690,1.013591,1.005251,1.004649,1.037723,1.029480,1.016676,1.020770,1.015737,1.004560,1.028611,1.014023,0.973710,0.977879,1.020798,1.019209,1.018449,0.981072,1.041409
3.590230,1.043918,1.026919,1.012870,1.007899,1.026911,1.031512,1.023088,1.022445,1.045811,1.034931,1.032424,1.014611,1.027577,1.013763,0.993097,1.002108,1.008337,1.008787,1.018929,0.961477,0.998262,1.014180,1.005876,1.005207,1.038063,1.029890,1.017125,1.021158,1.016119,1.004890,1.028972,1.014372,0.974182,0.978492,1.021313,1.019927,1.018732,0.981423,1.041525
3.598560,1.044170,1.027306,1.013312,1.008323,1.027304,1.031909,1.023482,1.022787,1.046017,1.035349,1.032836,1.015031,1.028006,1.014218,0.993631,1.002669,1.008850,1.009276,1.019509,0.962060,0.998849,1.014784,1.006518,1.005779,1.038413,1.030312,1.017588,1.021559,1.016515,1.005231,1.029341,1.014732,0.974668,0.979121,1.021843,1.020661,1.019024,0.981789,1.041640
3.606890,1.044425,1.027703,1.013765,1.008758,1.027707,1.032316,1.023885,1.023138,1.046227,1.035778,1.033258,1.015462,1.028446,1.014685,0.994178,1.003244,1.009378,1.009777,1.020104,0.962658,0.999451,1.015403,1.007174,1.006366,1.038774,1.030747,1.018063,1.021974,1.016924,1.005584,1.029717,1.015101,0.975168,0.979767,1.022387,1.021409,1.019326,0.982169,1.041755
3.615220,1.044682,1.028110,1.014229,1.009204,1.028119,1.032732,1.024298,1.023497,1.046439,1.036217,1.033690,1.015904,1.028897,1.015164,0.994739,1.003832,1.009918,1.010290,1.020714,0.963271,1.000066,1.016036,1.007845,1.006968,1.039145,1.031194,1.018552,1.022402,1.017347,1.005947,1.030100,1.015481,0.975681,0.980428,1.022944,1.022173,1.019638,0.982561,1.041870
3.623550,1.044943,1.028527,1.014704,1.009661,1.028539,1.033157,1.024719,1.023863,1.046654,1.036666,1.034131,1.016355,1.029358,1.015653,0.995313,1.004435,1.010470,1.010815,1.021338,0.963899,1.000696,1.016683,1.008529,1.007582,1.039526,1.031654,1.019052,1.022844,1.017783,1.006321,1.030489,1.015870,0.976207,0.981105,1.023514,1.022951,1.019958,0.982967,1.041984
3.631880,1.045206,1.028953,1.015189,1.010127,1.028968,1.033591,1.025149,1.024237,1.046872,1.037125,1.034582,1.016816,1.029829,1.016153,0.995899,1.005050,1.011035,1.011352,1.021976,0.964541,1.001338,1.017344,1.009228,1.008210,1.039916,1.032125,1.019564,1.023297,1.018232,1.006705,1.030884,1.016269,0.976745,0.981797,1.024097,1.023743,1.020287,0.983385,1.042097
3.640210,1.045472,1.029388,1.015685,1.010603,1.029405,1.034032,1.025586,1.024617,1.047092,1.037593,1.035042,1.017286,1.030310,1.016663,0.996497,1.005677,1.011612,1.011900,1.022628,0.965197,1.001993,1.018017,1.009940,1.008851,1.040315,1.032607,1.020088,1.023764,1.018694,1.007099,1.031284,1.016676,0.977296,0.982503,1.024692,1.024549,1.020624,0.983816,1.042210
3.648540,1.045739,1.029831,1.016190,1.011087,1.029849,1.034481,1.026031,1.025003,1.047314,1.038070,1.035510,1.017764,1.030799,1.017182,0.997106,1.006317,1.012200,1.012458,1.023293,0.965866,1.002661,1.018703,1.010664,1.009505,1.040724,1.033100,1.020623,1.024242,1.019167,1.007502,1.031689,1.017092,0.977858,0.983224,1.025299,1.025367,1.020970,0.984259,1.042322
3.656870,1.046009,1.030283,1.016704,1.011580,1.030301,1.034937,1.026483,1.025396,1.047539,1.038554,1.035985,1.018251,1.031296,1.017711,0.997727,1.006968,1.012798,1.013027,1.023971,0.966548,1.003340,1.019400,1.011400,1.010170,1.041141,1.033603,1.021168,1.024731,1.019652,1.007914,1.032097,1.017515,0.978431,0.983958,1.025917,1.026197,1.021323,0.984713,1.042432
3.665200,1.046281,1.030742,1.017226,1.012081,1.030759,1.035399,1.026941,1.025794,1.047765,1.039047,1.036468,1.018745,1.031802,1.018247,0.998357,1.007631,1.013407,1.013605,1.024661,0.967243,1.004030,1.020110,1.012148,1.010846,1.041565,1.034116,1.021723,1.025231,1.020148,1.008335,1.032509,1.017947,0.979016,0.984706,1.026547,1.027039,1.021683,0.985178,1.042542
3.673530,1.046554,1.031208,1.017757,1.012589,1.031223,1.035867,1.027405,1.026197,1.047993,1.039547,1.036958,1.019247,1.032315,1.018792,0.998998,1.008303,1.014026,1.014192,1.025362,0.967950,1.004731,1.020830,1.012907,1.011533,1.041998,1.034639,1.022288,1.025742,1.020655,1.008764,1.032923,1.018385,0.979610,0.985466,1.027186,1.027892,1.022050,0.985654,1.042651
3.681860,1.046828,1.031682,1.018295,1.013105,1.031692,1.036341,1.027875,1.026604,1.048222,1.040053,1.037454,1.019755,1.032835,1.019344,0.999648,1.008986,1.014653,1.014788,1.026075,0.968668,1.005442,1.021560,1.013677,1.012230,1.042437,1.035171,1.022862,1.026263,1.021171,1.009200,1.033340,1.018830,0.980214,0.986238,1.027836,1.028756,1.022423,0.986140,1.042759
3.690190,1.047104,1.032161,1.018840,1.013626,1.032167,1.036819,1.028349,1.027016,1.048452,1.040565,1.037956,1.020268,1.033361,1.019903,1.000306,1.009677,1.015290,1.015392,1.026797,0.969397,1.006162,1.022300,1.014456,1.012937,1.042883,1.035711,1.023444,1.026793,1.021698,1.009643,1.033757,1.019281,0.980828,0.987021,1.028495,1.029629,1.022803,0.986636,1.042865
3.698520,1.047380,1.032645,1.019392,1.014154,1.032645,1.037302,1.028828,1.027432,1.048683,1.041083,1.038463,1.020788,1.033893,1.020469,1.000973,1.010378,1.015934,1.016003,1.027530,0.970136,1.006892,1.023049,1.015244,1.013653,1.043335,1.036258,1.024034,1.027332,1.022233,1.010092,1.034176,1.019737,0.981451,0.987815,1.029164,1.030512,1.023188,0.987141,1.042970
3.706850,1.047657,1.033135,1.019949,1.014686,1.033128,1.037789,1.029310,1.027851,1.048915,1.041606,1.038974,1.021312,1.034430,1.021040,1.001647,1.011086,1.016585,1.016621,1.028272,0.970885,1.007629,1.023807,1.016041,1.014377,1.043792,1.036813,1.024631,1.027880,1.022777,1.010547,1.034595,1.020198,0.982082,0.988620,1.029840,1.031403,1.023578,0.987655,1.043074
3.715180,1.047934,1.033629,1.020512,1.015223,1.033614,1.038279,1.029795,1.028272,1.049146,1.042133,1.039489,1.021839,1.034971,1.021615,1.002328,1.011802,1.017244,1.017245,1.029023,0.971643,1.008374,1.024572,1.016846,1.015109,1.044255,1.037375,1.025235,1.028435,1.023329,1.011006,1.035014,1.020664,0.982721,0.989435,1.030524,1.032302,1.023973,0.988177,1.043175
3.723510,1.048212,1.034128,1.021079,1.015765,1.034103,1.038771,1.030283,1.028696,1.049378,1.042663,1.040007,1.022371,1.035515,1.022195,1.003015,1.012525,1.017908,1.017874,1.029781,0.972410,1.009126,1.025345,1.017658,1.015848,1.044721,1.037942,1.025844,1.028998,1.023889,1.011470,1.035431,1.021132,0.983367,0.990258,1.031216,1.033208,1.024372,0.988706,1.043276
3.731840,1.048488,1.034629,1.021649,1.016309,1.034593,1.039265,1.030773,1.029121,1.049610,1.043196,1.040527,1.022905,1.036063,1.022779,1.003707,1.013253,1.018578,1.018508,1.030547,0.973184,1.009885,1.026124,1.018476,1.016593,1.045192,1.038515,1.026460,1.029567,1.024455,1.011937,1.035847,1.021603,0.984020,0.991090,1.031914,1.034121,1.024775,0.989243,1.043374
3.740170,1.048765,1.035133,1.022223,1.016856,1.035085,1.039760,1.031264,1.029548,1.049840,1.043730,1.041049,1.023441,1.036613,1.023365,1.004404,1.013987,1.019252,1.019146,1.031319,0.973966,1.010649,1.026909,1.019301,1.017343,1.045666,1.039093,1.027080,1.030142,1.025027,1.012407,1.036260,1.022076,0.984679,0.991930,1.032619,1.035039,1.025181,0.989786,1.043471
3.748500,1.049040,1.035638,1.022800,1.017405,1.035578,1.040256,1.031755,1.029975,1.050070,1.044266,1.041572,1.023978,1.037164,1.023954,1.005105,1.014726,1.019930,1.019788,1.032098,0.974754,1.011418,1.027700,1.020130,1.018099,1.046142,1.039675,1.027704,1.030722,1.025604,1.012879,1.036671,1.022550,0.985343,0.992777,1.033328,1.035962,1.025589,0.990335,1.043566
3.756830,1.049314,1.036145,1.023378,1.017955,1.036070,1.040751,1.032246,1.030401,1.050299,1.044802,1.042095,1.024515,1.037716,1.024543,1.005810,1.015468,1.020612,1.020432,1.032882,0.975548,1.012191,1.028495,1.020964,1.018859,1.046620,1.040260,1.028331,1.031307,1.026187,1.013352,1.037078,1.023023,0.986013,0.993630,1.034043,1.036890,1.026000,0.990889,1.043658
3.765160,1.049587,1.036653,1.023957,1.018505,1.036562,1.041246,1.032736,1.030828,1.050525,1.045338,1.042618,1.025053,1.038268,1.025134,1.006516,1.016214,1.021296,1.021079,1.033670,0.976348,1.012967,1.029293,1.021801,1.019622,1.047100,1.040848,1.028961,1.031895,1.026773,1.013825,1.037481,1.023495,0.986687,0.994489,1.034762,1.037821,1.026412,0.991447,1.043748
3.773490,1.049858,1.037161,1.024537,1.019056,1.037053,1.041739,1.033225,1.031253,1.050751,1.045873,1.043139,1.025589,1.038819,1.025724,1.007225,1.016962,1.021983,1.021727,1.034462,0.977152,1.013746,1.030095,1.022641,1.020388,1.047581,1.041438,1.029593,1.032488,1.027363,1.014298,1.037878,1.023966,0.987364,0.995353,1.035484,1.038755,1.026825,0.992009,1.043836
3.781820,1.050127,1.037668,1.025117,1.019605,1.037541,1.042230,1.033711,1.031676,1.050973,1.046406,1.043658,1.026123,1.039368,1.026314,1.007934,1.017712,1.022670,1.022375,1.035257,0.977959,1.014527,1.030899,1.023484,1.021157,1.048061,1.042030,1.030226,1.033082,1.027956,1.014770,1.038271,1.024434,0.988045,0.996222,1.036210,1.039690,1.027239,0.992575,1.043922
3.790150,1.050394,1.038174,1.025695,1.020153,1.038027,1.042717,1.034195,1.032097,1.051194,1.046936,1.044175,1.026655,1.039915,1.026902,1.008644,1.018463,1.023358,1.023023,1.036055,0.978771,1.015310,1.031704,1.024328,1.021926,1.048541,1.042622,1.030860,1.033679,1.028551,1.015240,1.038657,1.024898,0.988729,0.997094,1.036938,1.040627,1.027652,0.993144,1.044005
3.798480,1.050658,1.038677,1.026272,1.020699,1.038510,1.043202,1.034675,1.032515,1.051412,1.047463,1.044688,1.027183,1.040459,1.027487,1.009354,1.019214,1.024045,1.023670,1.036854,0.979584,1.016093,1.032511,1.025172,1.022696,1.049020,1.043214,1.031494,1.034277,1.029148,1.015707,1.039037,1.025358,0.989414,0.997969,1.037667,1.041565,1.028065,0.993714,1.044086
3.806810,1.050920,1.039179,1.026847,1.021242,1.038989,1.043682,1.035151,1.032929,1.051626,1.047985,1.045197,1.027708,1.040999,1.028070,1.010062,1.019964,1.024732,1.024316,1.037655,0.980400,1.016875,1.033318,1.026017,1.023466,1.049498,1.043806,1.032127,1.034876,1.029745,1.016171,1.039410,1.025813,0.990101,0.998847,1.038398,1.042502,1.028477,0.994286,1.044163
3.815140,1.051178,1.039677,1.027418,1.021782,1.039464,1.044158,1.035622,1.033340,1.051838,1.048504,1.045702,1.028228,1.041535,1.028649,1.010769,1.020714,1.025417,1.024960,1.038456,0.981216,1.017657,1.034124,1.026861,1.024235,1.049973,1.044397,1.032759,1.035475,1.030343,1.016631,1.039776,1.026262,0.990789,0.999726,1.039129,1.043439,1.028888,0.994858,1.044239
