Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
1.907570,1.061020,1.066426,1.054280,1.045335,1.059997,1.064639,1.053180,1.051431,1.058735,1.072770,1.068807,1.053895,1.066131,1.053830,1.040604,1.055287,1.058431,1.055970,1.081727,1.025853,1.053619,1.073727,1.066287,1.060180,1.072771,1.079467,1.066751,1.081198,1.078464,1.041628,1.058856,1.052929,1.033833,1.048283,1.080556,1.083280,1.050970,1.047487,1.038341
1.915900,1.060992,1.066440,1.054335,1.045390,1.060026,1.064661,1.053208,1.051461,1.058765,1.072787,1.068827,1.053919,1.066159,1.053885,1.040716,1.055418,1.058537,1.056056,1.081897,1.026033,1.053768,1.073899,1.066460,1.060323,1.072821,1.079567,1.066853,1.081327,1.078598,1.041566,1.058807,1.052887,1.034004,1.048475,1.080745,1.083478,1.051035,1.047630,1.038290
1.924230,1.060959,1.066441,1.054374,1.045427,1.060036,1.064666,1.053218,1.051473,1.058777,1.072787,1.068829,1.053925,1.066169,1.053920,1.040809,1.055531,1.058625,1.056125,1.082049,1.026196,1.053898,1.074051,1.066614,1.060446,1.072858,1.079650,1.066938,1.081439,1.078714,1.041491,1.058742,1.052830,1.034159,1.048650,1.080918,1.083657,1.051088,1.047755,1.038240
1.932560,1.060920,1.066427,1.054395,1.045446,1.060029,1.064652,1.053210,1.051468,1.058772,1.072768,1.068812,1.053914,1.066161,1.053938,1.040882,1.055623,1.058695,1.056175,1.082182,1.026341,1.054008,1.074185,1.066749,1.060549,1.072880,1.079717,1.067006,1.081534,1.078812,1.041402,1.058660,1.052758,1.034298,1.048807,1.081073,1.083818,1.051129,1.047862,1.038190
1.940890,1.060876,1.066399,1.054399,1.045447,1.060003,1.064621,1.053184,1.051445,1.058749,1.072732,1.068778,1.053884,1.066135,1.053936,1.040935,1.055697,1.058746,1.056208,1.082297,1.026468,1.054098,1.074299,1.066863,1.060633,1.072889,1.079766,1.067055,1.081611,1.078893,1.041300,1.058563,1.052670,1.034421,1.048946,1.081211,1.083959,1.051158,1.047951,1.038140
1.949220,1.060827,1.066356,1.054386,1.045430,1.059960,1.064572,1.053141,1.051405,1.058708,1.072678,1.068726,1.053836,1.066090,1.053916,1.040969,1.055750,1.058777,1.056222,1.082392,1.026578,1.054169,1.074393,1.066958,1.060696,1.072884,1.079798,1.067087,1.081670,1.078955,1.041184,1.058450,1.052568,1.034528,1.049068,1.081331,1.084082,1.051174,1.048023,1.038089
1.957550,1.060772,1.066300,1.054356,1.045394,1.059899,1.064505,1.053080,1.051347,1.058650,1.072607,1.068657,1.053770,1.066028,1.053877,1.040983,1.055784,1.058791,1.056218,1.082468,1.026669,1.054220,1.074468,1.067032,1.060740,1.072864,1.079813,1.067101,1.081710,1.078999,1.041055,1.058321,1.052450,1.034618,1.049171,1.081434,1.084184,1.051177,1.048076,1.038040
1.965880,1.060712,1.066229,1.054310,1.045341,1.059821,1.064421,1.053002,1.051271,1.058574,1.072518,1.068570,1.053687,1.065948,1.053819,1.040977,1.055797,1.058785,1.056195,1.082525,1.026741,1.054251,1.074522,1.067086,1.060764,1.072831,1.079811,1.067097,1.081733,1.079025,1.040912,1.058176,1.052318,1.034692,1.049255,1.081519,1.084266,1.051168,1.048112,1.037990
1.974210,1.060647,1.066144,1.054246,1.045271,1.059725,1.064319,1.052906,1.051179,1.058481,1.072411,1.068465,1.053586,1.065850,1.053744,1.040952,1.055792,1.058761,1.056155,1.082562,1.026796,1.054262,1.074558,1.067120,1.060768,1.072783,1.079792,1.067076,1.081738,1.079032,1.040757,1.058016,1.052172,1.034749,1.049320,1.081587,1.084329,1.051147,1.048129,1.037940
1.982540,1.060577,1.066046,1.054166,1.045182,1.059612,1.064200,1.052794,1.051069,1.058370,1.072287,1.068343,1.053467,1.065735,1.053650,1.040908,1.055767,1.058718,1.056097,1.082581,1.026831,1.054253,1.074573,1.067134,1.060753,1.072722,1.079755,1.067036,1.081725,1.079021,1.040588,1.057841,1.052011,1.034790,1.049366,1.081636,1.084371,1.051113,1.048128,1.037890
1.990870,1.060501,1.065934,1.054069,1.045077,1.059481,1.064065,1.052665,1.050943,1.058243,1.072147,1.068204,1.053332,1.065603,1.053538,1.040844,1.055722,1.058657,1.056021,1.082580,1.026848,1.054225,1.074569,1.067128,1.060718,1.072646,1.079702,1.066980,1.081694,1.078992,1.040407,1.057651,1.051836,1.034814,1.049394,1.081667,1.084392,1.051066,1.048108,1.037841
1.999200,1.060421,1.065808,1.053956,1.044954,1.059335,1.063912,1.052519,1.050800,1.058099,1.071990,1.068049,1.053180,1.065453,1.053409,1.040761,1.055658,1.058577,1.055927,1.082559,1.026847,1.054177,1.074545,1.067101,1.060663,1.072557,1.079632,1.066906,1.081645,1.078945,1.040214,1.057446,1.051648,1.034821,1.049402,1.081681,1.084393,1.051008,1.048071,1.037791
2.007530,1.060336,1.065670,1.053827,1.044814,1.059171,1.063743,1.052357,1.050640,1.057938,1.071816,1.067877,1.053011,1.065287,1.053262,1.040660,1.055576,1.058480,1.055817,1.082520,1.026826,1.054110,1.074501,1.067055,1.060589,1.072455,1.079546,1.066814,1.081578,1.078880,1.040009,1.057227,1.051446,1.034811,1.049390,1.081676,1.084374,1.050938,1.048016,1.037742
2.015860,1.060246,1.065519,1.053682,1.044658,1.058992,1.063558,1.052178,1.050465,1.057762,1.071627,1.067689,1.052826,1.065105,1.053099,1.040540,1.055474,1.058365,1.055689,1.082462,1.026788,1.054023,1.074439,1.066988,1.060496,1.072339,1.079443,1.066706,1.081494,1.078798,1.039793,1.056993,1.051231,1.034785,1.049359,1.081654,1.084334,1.050856,1.047943,1.037693
2.024190,1.060152,1.065355,1.053522,1.044486,1.058796,1.063357,1.051985,1.050274,1.057569,1.071422,1.067486,1.052625,1.064907,1.052918,1.040402,1.055354,1.058232,1.055545,1.082385,1.026730,1.053918,1.074357,1.066902,1.060384,1.072210,1.079324,1.066581,1.081393,1.078697,1.039566,1.056746,1.051003,1.034743,1.049309,1.081614,1.084274,1.050763,1.047853,1.037644
2.032520,1.060053,1.065180,1.053347,1.044297,1.058585,1.063141,1.051775,1.050067,1.057361,1.071201,1.067267,1.052409,1.064693,1.052722,1.040247,1.055216,1.058083,1.055385,1.082289,1.026655,1.053795,1.074256,1.066797,1.060254,1.072069,1.079189,1.066440,1.081275,1.078580,1.039329,1.056485,1.050763,1.034684,1.049240,1.081556,1.084193,1.050658,1.047745,1.037596
2.040850,1.059950,1.064992,1.053157,1.044094,1.058359,1.062909,1.051551,1.049846,1.057138,1.070966,1.067033,1.052177,1.064464,1.052509,1.040074,1.055060,1.057917,1.055208,1.082175,1.026561,1.053653,1.074137,1.066673,1.060106,1.071915,1.079039,1.066283,1.081140,1.078445,1.039082,1.056210,1.050511,1.034609,1.049152,1.081482,1.084092,1.050542,1.047620,1.037547
2.049180,1.059843,1.064794,1.052954,1.043875,1.058118,1.062663,1.051312,1.049609,1.056900,1.070716,1.066784,1.051931,1.064220,1.052281,1.039884,1.054887,1.057734,1.055016,1.082043,1.026449,1.053494,1.073999,1.066529,1.059940,1.071750,1.078873,1.066111,1.080989,1.078294,1.038825,1.055923,1.050247,1.034518,1.049045,1.081390,1.083972,1.050416,1.047479,1.037499
2.057510,1.059732,1.064585,1.052736,1.043641,1.057863,1.062402,1.051059,1.049359,1.056648,1.070452,1.066521,1.051670,1.063961,1.052038,1.039677,1.054697,1.057536,1.054809,1.081893,1.026320,1.053317,1.073844,1.066367,1.059757,1.071572,1.078693,1.065923,1.080821,1.078127,1.038560,1.055623,1.049971,1.034411,1.048918,1.081281,1.083831,1.050279,1.047321,1.037452
2.065840,1.059617,1.064365,1.052505,1.043393,1.057594,1.062128,1.050792,1.049094,1.056382,1.070174,1.066244,1.051396,1.063689,1.051780,1.039454,1.054490,1.057322,1.054588,1.081726,1.026173,1.053123,1.073670,1.066187,1.059557,1.071383,1.078498,1.065720,1.080639,1.077944,1.038287,1.055311,1.049684,1.034289,1.048774,1.081155,1.083670,1.050132,1.047147,1.037405
2.074170,1.059499,1.064135,1.052262,1.043131,1.057311,1.061840,1.050511,1.048817,1.056102,1.069883,1.065954,1.051107,1.063403,1.051507,1.039215,1.054267,1.057094,1.054352,1.081541,1.026009,1.052912,1.073480,1.065989,1.059340,1.071184,1.078290,1.065503,1.080440,1.077745,1.038005,1.054987,1.049387,1.034151,1.048610,1.081013,1.083491,1.049975,1.046958,1.037358
2.082500,1.059378,1.063896,1.052005,1.042856,1.057015,1.061539,1.050218,1.048526,1.055810,1.069579,1.065651,1.050806,1.063104,1.051222,1.038962,1.054028,1.056850,1.054102,1.081340,1.025828,1.052685,1.073273,1.065774,1.059107,1.070973,1.078068,1.065272,1.080227,1.077531,1.037717,1.054653,1.049079,1.033999,1.048429,1.080856,1.083292,1.049809,1.046753,1.037312
2.090830,1.059253,1.063648,1.051737,1.042568,1.056707,1.061226,1.049913,1.048223,1.055505,1.069263,1.065336,1.050493,1.062793,1.050923,1.038693,1.053774,1.056593,1.053840,1.081123,1.025630,1.052443,1.073050,1.065542,1.058859,1.070753,1.077832,1.065028,1.080000,1.077302,1.037422,1.054308,1.048762,1.033832,1.048230,1.080682,1.083075,1.049634,1.046534,1.037266
2.099160,1.059126,1.063391,1.051458,1.042268,1.056387,1.060902,1.049596,1.047909,1.055188,1.068936,1.065009,1.050168,1.062469,1.050611,1.038411,1.053505,1.056322,1.053564,1.080890,1.025417,1.052185,1.072810,1.065294,1.058596,1.070523,1.077585,1.064770,1.079759,1.077060,1.037120,1.053954,1.048435,1.033651,1.048014,1.080494,1.082839,1.049450,1.046300,1.037221
2.107490,1.058995,1.063126,1.051168,1.041956,1.056056,1.060566,1.049268,1.047583,1.054860,1.068597,1.064672,1.049832,1.062135,1.050288,1.038115,1.053223,1.056038,1.053277,1.080641,1.025187,1.051913,1.072556,1.065030,1.058318,1.070283,1.077325,1.064500,1.079504,1.076803,1.036813,1.053591,1.048099,1.033456,1.047780,1.080290,1.082586,1.049257,1.046052,1.037176
2.115820,1.058863,1.062853,1.050867,1.041634,1.055715,1.060220,1.048930,1.047247,1.054522,1.068249,1.064324,1.049485,1.061790,1.049953,1.037806,1.052927,1.055742,1.052978,1.080378,1.024943,1.051627,1.072286,1.064750,1.058027,1.070035,1.077053,1.064218,1.079237,1.076534,1.036500,1.053221,1.047755,1.033247,1.047530,1.080073,1.082316,1.049057,1.045791,1.037132
2.124150,1.058727,1.062572,1.050557,1.041301,1.055365,1.059865,1.048582,1.046902,1.054174,1.067890,1.063966,1.049129,1.061435,1.049608,1.037485,1.052618,1.055434,1.052667,1.080100,1.024684,1.051328,1.072003,1.064456,1.057722,1.069778,1.076770,1.063925,1.078957,1.076251,1.036182,1.052844,1.047403,1.033026,1.047264,1.079841,1.082028,1.048848,1.045517,1.037089
2.132480,1.058590,1.062285,1.050238,1.040958,1.055005,1.059501,1.048225,1.046548,1.053817,1.067523,1.063600,1.048763,1.061071,1.049253,1.037152,1.052297,1.055115,1.052347,1.079809,1.024410,1.051016,1.071706,1.064147,1.057405,1.069514,1.076477,1.063621,1.078665,1.075957,1.035859,1.052462,1.047044,1.032792,1.046982,1.079596,1.081724,1.048633,1.045231,1.037046
2.140810,1.058451,1.061991,1.049910,1.040606,1.054637,1.059129,1.047860,1.046185,1.053452,1.067147,1.063225,1.048389,1.060698,1.048889,1.036809,1.051964,1.054786,1.052017,1.079504,1.024123,1.050691,1.071396,1.063825,1.057075,1.069241,1.076173,1.063307,1.078362,1.075651,1.035533,1.052075,1.046677,1.032546,1.046685,1.079339,1.081405,1.048410,1.044933,1.037004
2.149140,1.058309,1.061691,1.049574,1.040247,1.054262,1.058750,1.047488,1.045815,1.053080,1.066764,1.062843,1.048008,1.060317,1.048516,1.036455,1.051620,1.054446,1.051677,1.079187,1.023822,1.050355,1.071073,1.063490,1.056734,1.068962,1.075860,1.062983,1.078048,1.075334,1.035202,1.051685,1.046304,1.032288,1.046373,1.079069,1.081070,1.048181,1.044623,1.036963
2.157470,1.058166,1.061386,1.049231,1.039879,1.053880,1.058364,1.047110,1.045439,1.052701,1.066374,1.062454,1.047619,1.059929,1.048135,1.036091,1.051266,1.054097,1.051329,1.078857,1.023508,1.050008,1.070739,1.063143,1.056382,1.068676,1.075538,1.062650,1.077723,1.075007,1.034867,1.051292,1.045926,1.032020,1.046047,1.078787,1.080721,1.047945,1.044303,1.036923
2.165800,1.058022,1.061075,1.048880,1.039505,1.053492,1.057972,1.046725,1.045056,1.052316,1.065978,1.062059,1.047224,1.059535,1.047747,1.035718,1.050902,1.053739,1.050973,1.078517,1.023183,1.049651,1.070393,1.062784,1.056021,1.068384,1.075208,1.062308,1.077389,1.074669,1.034529,1.050898,1.045541,1.031740,1.045707,1.078494,1.080358,1.047703,1.043973,1.036884
2.174130,1.057876,1.060759,1.048524,1.039124,1.053099,1.057576,1.046336,1.044668,1.051925,1.065576,1.061658,1.046824,1.059135,1.047353,1.035337,1.050529,1.053373,1.050609,1.078165,1.022845,1.049284,1.070037,1.062414,1.055649,1.068086,1.074870,1.061959,1.077046,1.074322,1.034189,1.050503,1.045152,1.031451,1.045355,1.078190,1.079981,1.047456,1.043633,1.036845
2.182460,1.057729,1.060439,1.048161,1.038737,1.052701,1.057175,1.045942,1.044276,1.051530,1.065169,1.061253,1.046418,1.058730,1.046953,1.034948,1.050147,1.052999,1.050239,1.077803,1.022497,1.048908,1.069671,1.062034,1.055269,1.067783,1.074524,1.061601,1.076694,1.073966,1.033845,1.050109,1.044758,1.031151,1.044990,1.077877,1.079592,1.047204,1.043284,1.036808
2.190790,1.057581,1.060115,1.047793,1.038346,1.052300,1.056771,1.045544,1.043880,1.051131,1.064757,1.060844,1.046008,1.058320,1.046547,1.034552,1.049758,1.052619,1.049862,1.077431,1.022138,1.048524,1.069295,1.061643,1.054880,1.067474,1.074171,1.061237,1.076334,1.073602,1.033498,1.049716,1.044361,1.030843,1.044613,1.077553,1.079191,1.046946,1.042926,1.036771
2.199120,1.057432,1.059786,1.047420,1.037950,1.051894,1.056363,1.045143,1.043480,1.050728,1.064342,1.060431,1.045594,1.057905,1.046137,1.034149,1.049361,1.052231,1.049479,1.077050,1.021769,1.048131,1.068911,1.061244,1.054484,1.067161,1.073812,1.060866,1.075966,1.073230,1.033149,1.049325,1.043959,1.030526,1.044224,1.077221,1.078778,1.046684,1.042560,1.036736
2.207450,1.057283,1.059454,1.047043,1.037549,1.051487,1.055953,1.044739,1.043077,1.050323,1.063924,1.060014,1.045177,1.057488,1.045722,1.033740,1.048957,1.051838,1.049091,1.076661,1.021391,1.047732,1.068519,1.060836,1.054080,1.066844,1.073446,1.060490,1.075591,1.072851,1.032797,1.048936,1.043554,1.030201,1.043825,1.076880,1.078355,1.046418,1.042186,1.036701
2.215780,1.057132,1.059119,1.046662,1.037145,1.051076,1.055541,1.044332,1.042672,1.049915,1.063502,1.059596,1.044757,1.057067,1.045304,1.033326,1.048547,1.051439,1.048697,1.076263,1.021004,1.047325,1.068119,1.060420,1.053670,1.066522,1.073075,1.060107,1.075209,1.072464,1.032443,1.048550,1.043146,1.029869,1.043416,1.076532,1.077922,1.046147,1.041805,1.036667
2.224110,1.056981,1.058780,1.046276,1.036739,1.050665,1.055127,1.043924,1.042266,1.049506,1.063078,1.059175,1.044335,1.056643,1.044882,1.032907,1.048131,1.051035,1.048299,1.075858,1.020608,1.046913,1.067711,1.059997,1.053253,1.066197,1.072699,1.059720,1.074821,1.072071,1.032087,1.048168,1.042736,1.029529,1.042997,1.076176,1.077479,1.045873,1.041418,1.036635
2.232440,1.056829,1.058439,1.045888,1.036329,1.050251,1.054712,1.043515,1.041857,1.049095,1.062652,1.058752,1.043910,1.056218,1.044458,1.032483,1.047710,1.050626,1.047898,1.075446,1.020205,1.046494,1.067298,1.059566,1.052831,1.065869,1.072318,1.059328,1.074428,1.071673,1.031729,1.047789,1.042323,1.029182,1.042570,1.075813,1.077027,1.045595,1.041024,1.036603
2.240770,1.056677,1.058095,1.045497,1.035917,1.049837,1.054296,1.043105,1.041448,1.048682,1.062225,1.058329,1.043484,1.055790,1.044032,1.032055,1.047284,1.050213,1.047492,1.075028,1.019794,1.046071,1.066878,1.059130,1.052404,1.065537,1.071933,1.058931,1.074028,1.071268,1.031369,1.047415,1.041909,1.028830,1.042134,1.075443,1.076567,1.045314,1.040624,1.036572
2.249100,1.056525,1.057749,1.045103,1.035504,1.049422,1.053881,1.042694,1.041038,1.048270,1.061796,1.057904,1.043057,1.055361,1.043603,1.031624,1.046853,1.049797,1.047083,1.074604,1.019377,1.045643,1.066454,1.058688,1.051972,1.065203,1.071544,1.058531,1.073624,1.070859,1.031007,1.047045,1.041493,1.028471,1.041690,1.075068,1.076100,1.045029,1.040220,1.036543
2.257430,1.056372,1.057400,1.044707,1.035089,1.049007,1.053465,1.042283,1.040628,1.047857,1.061367,1.057479,1.042630,1.054932,1.043174,1.031189,1.046419,1.049377,1.046672,1.074174,1.018953,1.045211,1.066024,1.058240,1.051536,1.064866,1.071151,1.058127,1.073215,1.070445,1.030644,1.046680,1.041075,1.028108,1.041239,1.074688,1.075626,1.044742,1.039810,1.036514
2.265760,1.056220,1.057050,1.044310,1.034673,1.048593,1.053050,1.041873,1.040219,1.047445,1.060938,1.057054,1.042202,1.054501,1.042743,1.030752,1.045982,1.048954,1.046258,1.073740,1.018524,1.044775,1.065590,1.057789,1.051096,1.064527,1.070755,1.057721,1.072803,1.070026,1.030278,1.046321,1.040657,1.027739,1.040782,1.074303,1.075146,1.044452,1.039396,1.036487
2.274090,1.056067,1.056698,1.043910,1.034257,1.048179,1.052635,1.041463,1.039810,1.047032,1.060508,1.056629,1.041774,1.054071,1.042311,1.030313,1.045542,1.048529,1.045842,1.073301,1.018090,1.044335,1.065152,1.057333,1.050654,1.064186,1.070356,1.057311,1.072386,1.069604,1.029911,1.045967,1.040238,1.027367,1.040318,1.073914,1.074660,1.044159,1.038977,1.036461
2.282420,1.055914,1.056344,1.043510,1.033840,1.047765,1.052222,1.041054,1.039401,1.046621,1.060078,1.056204,1.041346,1.053641,1.041879,1.029871,1.045099,1.048102,1.045424,1.072858,1.017651,1.043893,1.064711,1.056873,1.050208,1.063844,1.069955,1.056900,1.071966,1.069178,1.029542,1.045618,1.039818,1.026990,1.039850,1.073520,1.074169,1.043865,1.038555,1.036435
2.290750,1.055761,1.055989,1.043109,1.033423,1.047353,1.051811,1.040647,1.038994,1.046211,1.059649,1.055781,1.040919,1.053211,1.041447,1.029429,1.044654,1.047673,1.045005,1.072412,1.017208,1.043449,1.064267,1.056411,1.049760,1.063500,1.069551,1.056486,1.071543,1.068750,1.029172,1.045276,1.039398,1.026610,1.039376,1.073124,1.073674,1.043568,1.038130,1.036411
2.299080,1.055608,1.055633,1.042707,1.033007,1.046943,1.051401,1.040241,1.038589,1.045803,1.059222,1.055359,1.040493,1.052782,1.041016,1.028985,1.044208,1.047242,1.044584,1.071963,1.016761,1.043003,1.063820,1.055946,1.049311,1.063155,1.069146,1.056071,1.071118,1.068318,1.028800,1.044939,1.038979,1.026227,1.038898,1.072724,1.073175,1.043270,1.037702,1.036388
2.307410,1.055456,1.055276,1.042305,1.032592,1.046535,1.050993,1.039837,1.038185,1.045396,1.058795,1.054938,1.040069,1.052354,1.040585,1.028541,1.043760,1.046811,1.044163,1.071511,1.016311,1.042556,1.063372,1.055479,1.048859,1.062809,1.068739,1.055655,1.070690,1.067884,1.028427,1.044609,1.038560,1.025841,1.038416,1.072322,1.072674,1.042970,1.037271,1.036366
2.315740,1.055304,1.054919,1.041903,1.032177,1.046128,1.050588,1.039435,1.037783,1.044992,1.058370,1.054519,1.039646,1.051927,1.040155,1.028096,1.043312,1.046379,1.043742,1.071058,1.015859,1.042107,1.062922,1.055010,1.048407,1.062462,1.068331,1.055237,1.070260,1.067449,1.028053,1.044285,1.038141,1.025454,1.037932,1.071919,1.072170,1.042668,1.036838,1.036345
2.324070,1.055152,1.054561,1.041501,1.031764,1.045725,1.050185,1.039036,1.037384,1.044590,1.057947,1.054103,1.039225,1.051502,1.039727,1.027652,1.042863,1.045947,1.043321,1.070603,1.015404,1.041658,1.062471,1.054541,1.047954,1.062115,1.067923,1.054820,1.069829,1.067012,1.027678,1.043967,1.037724,1.025064,1.037444,1.071514,1.071664,1.042366,1.036403,1.036325
2.332400,1.055001,1.054203,1.041100,1.031353,1.045323,1.049785,1.038639,1.036987,1.044190,1.057526,1.053689,1.038806,1.051080,1.039300,1.027208,1.042414,1.045515,1.042900,1.070147,1.014948,1.041209,1.062020,1.054071,1.047501,1.061768,1.067514,1.054402,1.069397,1.066573,1.027302,1.043657,1.037308,1.024673,1.036955,1.071107,1.071157,1.042063,1.035967,1.036306
2.340730,1.054850,1.053844,1.040700,1.030944,1.044925,1.049389,1.038246,1.036593,1.043794,1.057107,1.053277,1.038390,1.050659,1.038876,1.026765,1.041965,1.045083,1.042480,1.069690,1.014491,1.040760,1.061569,1.053601,1.047048,1.061422,1.067105,1.053984,1.068964,1.066134,1.026925,1.043353,1.036894,1.024282,1.036464,1.070700,1.070650,1.041759,1.035530,1.036288
2.349060,1.054700,1.053486,1.040301,1.030537,1.044531,1.048996,1.037855,1.036203,1.043401,1.056691,1.052869,1.037977,1.050242,1.038453,1.026323,1.041517,1.044652,1.042060,1.069233,1.014033,1.040311,1.061118,1.053131,1.046596,1.061075,1.066696,1.053567,1.068531,1.065694,1.026548,1.043055,1.036481,1.023890,1.035973,1.070293,1.070142,1.041455,1.035093,1.036272
2.357390,1.054551,1.053129,1.039904,1.030132,1.044139,1.048607,1.037469,1.035816,1.043011,1.056278,1.052464,1.037567,1.049827,1.038034,1.025883,1.041071,1.044222,1.041642,1.068776,1.013574,1.039864,1.060667,1.052662,1.046145,1.060730,1.066288,1.053150,1.068097,1.065254,1.026171,1.042765,1.036071,1.023498,1.035481,1.069887,1.069635,1.041151,1.034655,1.036256
2.365720,1.054403,1.052772,1.039509,1.029731,1.043752,1.048222,1.037086,1.035433,1.042625,1.055869,1.052062,1.037160,1.049415,1.037617,1.025445,1.040625,1.043794,1.041226,1.068320,1.013116,1.039417,1.060218,1.052195,1.045695,1.060385,1.065880,1.052735,1.067664,1.064815,1.025793,1.042482,1.035663,1.023106,1.034989,1.069481,1.069130,1.040847,1.034217,1.036242
